numeric_grade,state,start_date,end_date,sample_size,party,answer,pct
2.7,Arizona,10/30/2024,10/31/2024,1005,DEM,Harris,45.9
2.7,Arizona,10/30/2024,10/31/2024,1005,DEM,Harris,46.8
2.7,Georgia,10/30/2024,10/31/2024,1212,DEM,Harris,47.2
2.7,Georgia,10/30/2024,10/31/2024,1212,DEM,Harris,47.8
2.7,Michigan,10/30/2024,10/31/2024,1136,DEM,Harris,48.3
2.7,Michigan,10/30/2024,10/31/2024,1136,DEM,Harris,48.7
2.7,Nevada,10/30/2024,10/31/2024,845,DEM,Harris,46.9
2.7,Nevada,10/30/2024,10/31/2024,845,DEM,Harris,47
2.7,North Carolina,10/30/2024,10/31/2024,1373,DEM,Harris,46.7
2.7,North Carolina,10/30/2024,10/31/2024,1373,DEM,Harris,47
2.7,Pennsylvania,10/30/2024,10/31/2024,1738,DEM,Harris,47.4
2.7,Pennsylvania,10/30/2024,10/31/2024,1738,DEM,Harris,47.9
2.7,Wisconsin,10/30/2024,10/31/2024,673,DEM,Harris,48.2
2.7,Wisconsin,10/30/2024,10/31/2024,673,DEM,Harris,49
2.7,Arizona,10/30/2024,10/31/2024,1005,REP,Trump,50.8
2.7,Arizona,10/30/2024,10/31/2024,1005,REP,Trump,51
2.7,Georgia,10/30/2024,10/31/2024,1212,REP,Trump,48.8
2.7,Georgia,10/30/2024,10/31/2024,1212,REP,Trump,50.1
2.7,Michigan,10/30/2024,10/31/2024,1136,REP,Trump,49.2
2.7,Michigan,10/30/2024,10/31/2024,1136,REP,Trump,49.3
2.7,Nevada,10/30/2024,10/31/2024,845,REP,Trump,50.5
2.7,Nevada,10/30/2024,10/31/2024,845,REP,Trump,50.6
2.7,North Carolina,10/30/2024,10/31/2024,1373,REP,Trump,50.7
2.7,North Carolina,10/30/2024,10/31/2024,1373,REP,Trump,50.7
2.7,Pennsylvania,10/30/2024,10/31/2024,1738,REP,Trump,48.5
2.7,Pennsylvania,10/30/2024,10/31/2024,1738,REP,Trump,49.4
2.7,Wisconsin,10/30/2024,10/31/2024,673,REP,Trump,48.5
2.7,Wisconsin,10/30/2024,10/31/2024,673,REP,Trump,48.8
2.4,Arizona,10/28/2024,10/30/2024,775,DEM,Harris,47
1.5,Colorado,10/28/2024,10/30/2024,600,DEM,Harris,53
2.7,Michigan,10/27/2024,10/30/2024,600,DEM,Harris,47
2.7,Michigan,10/27/2024,10/30/2024,600,DEM,Harris,48
2.7,Pennsylvania,10/27/2024,10/30/2024,600,DEM,Harris,46
2.7,Pennsylvania,10/27/2024,10/30/2024,600,DEM,Harris,46
2.7,Wisconsin,10/27/2024,10/30/2024,600,DEM,Harris,48
2.7,Wisconsin,10/27/2024,10/30/2024,600,DEM,Harris,49
1.8,Wisconsin,10/28/2024,10/30/2024,1038,DEM,Harris,48
1.8,Wisconsin,10/28/2024,10/30/2024,831,DEM,Harris,48
1.8,Wisconsin,10/28/2024,10/30/2024,1038,DEM,Harris,46
1.8,Wisconsin,10/28/2024,10/30/2024,831,DEM,Harris,48
2.4,Arizona,10/28/2024,10/30/2024,775,REP,Trump,48
1.5,Colorado,10/28/2024,10/30/2024,600,REP,Trump,41
2.7,Michigan,10/27/2024,10/30/2024,600,REP,Trump,47
2.7,Michigan,10/27/2024,10/30/2024,600,REP,Trump,48
2.7,Pennsylvania,10/27/2024,10/30/2024,600,REP,Trump,51
2.7,Pennsylvania,10/27/2024,10/30/2024,600,REP,Trump,52
2.7,Wisconsin,10/27/2024,10/30/2024,600,REP,Trump,48
2.7,Wisconsin,10/27/2024,10/30/2024,600,REP,Trump,49
1.8,Wisconsin,10/28/2024,10/30/2024,1038,REP,Trump,46
1.8,Wisconsin,10/28/2024,10/30/2024,831,REP,Trump,48
1.8,Wisconsin,10/28/2024,10/30/2024,1038,REP,Trump,44
1.8,Wisconsin,10/28/2024,10/30/2024,831,REP,Trump,47
2.7,Arizona,10/25/2024,10/29/2024,1458,DEM,Harris,46.4
2.7,Arizona,10/25/2024,10/29/2024,1458,DEM,Harris,47.3
2.7,Georgia,10/25/2024,10/29/2024,1429,DEM,Harris,47.1
2.7,Georgia,10/25/2024,10/29/2024,1429,DEM,Harris,47.5
2.7,Michigan,10/25/2024,10/29/2024,983,DEM,Harris,47.9
2.7,Michigan,10/25/2024,10/29/2024,983,DEM,Harris,48.1
2.7,Nevada,10/25/2024,10/29/2024,1083,DEM,Harris,47.5
2.7,Nevada,10/25/2024,10/29/2024,1083,DEM,Harris,47.6
2.4,New Hampshire,10/28/2024,10/29/2024,2791,DEM,Harris,51
2.7,North Carolina,10/25/2024,10/29/2024,1665,DEM,Harris,48.5
2.7,North Carolina,10/25/2024,10/29/2024,1665,DEM,Harris,48.9
2.7,Pennsylvania,10/25/2024,10/29/2024,1299,DEM,Harris,46.6
2.7,Pennsylvania,10/25/2024,10/29/2024,1299,DEM,Harris,46.9
2.7,Wisconsin,10/25/2024,10/29/2024,1470,DEM,Harris,48.1
2.7,Wisconsin,10/25/2024,10/29/2024,1470,DEM,Harris,48.5
2.7,Arizona,10/25/2024,10/29/2024,1458,REP,Trump,50.6
2.7,Arizona,10/25/2024,10/29/2024,1458,REP,Trump,50.8
2.7,Georgia,10/25/2024,10/29/2024,1429,REP,Trump,50.2
2.7,Georgia,10/25/2024,10/29/2024,1429,REP,Trump,50.9
2.7,Michigan,10/25/2024,10/29/2024,983,REP,Trump,49.2
2.7,Michigan,10/25/2024,10/29/2024,983,REP,Trump,49.3
2.7,Nevada,10/25/2024,10/29/2024,1083,REP,Trump,48.4
2.7,Nevada,10/25/2024,10/29/2024,1083,REP,Trump,48.5
2.4,New Hampshire,10/28/2024,10/29/2024,2791,REP,Trump,46
2.7,North Carolina,10/25/2024,10/29/2024,1665,REP,Trump,48.4
2.7,North Carolina,10/25/2024,10/29/2024,1665,REP,Trump,48.4
2.7,Pennsylvania,10/25/2024,10/29/2024,1299,REP,Trump,48.7
2.7,Pennsylvania,10/25/2024,10/29/2024,1299,REP,Trump,49.6
2.7,Wisconsin,10/25/2024,10/29/2024,1470,REP,Trump,48.7
2.7,Wisconsin,10/25/2024,10/29/2024,1470,REP,Trump,49
2.9,Arizona,10/26/2024,10/28/2024,550,DEM,Harris,41.9
2.1,Florida,10/26/2024,10/28/2024,600,DEM,Harris,43.1
2.8,Georgia,10/23/2024,10/28/2024,732,DEM,Harris,47
3,Michigan,10/24/2024,10/28/2024,1003,DEM,Harris,47
3,Michigan,10/24/2024,10/28/2024,1003,DEM,Harris,45
2.8,Michigan,10/24/2024,10/28/2024,988,DEM,Harris,48
2.8,Michigan,10/24/2024,10/28/2024,1275,DEM,Harris,49
2.8,Michigan,10/24/2024,10/28/2024,988,DEM,Harris,49
2.8,Michigan,10/24/2024,10/28/2024,1275,DEM,Harris,50
2.8,Michigan,10/23/2024,10/28/2024,726,DEM,Harris,48
2.8,Minnesota,10/24/2024,10/28/2024,728,DEM,Harris,51
3,Nebraska,10/21/2024,10/28/2024,1206,DEM,Harris,40
3,Nebraska CD-1,10/21/2024,10/28/2024,408,DEM,Harris,43
3,Nebraska CD-2,10/21/2024,10/28/2024,393,DEM,Harris,52
3,Nebraska CD-3,10/21/2024,10/28/2024,404,DEM,Harris,25
2.8,North Carolina,10/24/2024,10/28/2024,872,DEM,Harris,47
2.8,North Carolina,10/24/2024,10/28/2024,1113,DEM,Harris,48
2.8,North Carolina,10/24/2024,10/28/2024,872,DEM,Harris,49
2.8,North Carolina,10/24/2024,10/28/2024,1113,DEM,Harris,50
2.8,North Carolina,10/23/2024,10/28/2024,750,DEM,Harris,48
3,Pennsylvania,10/22/2024,10/28/2024,1273,DEM,Harris,49
2.9,Pennsylvania,10/24/2024,10/28/2024,824,DEM,Harris,46
2.8,Pennsylvania,10/24/2024,10/28/2024,2186,DEM,Harris,46
2.8,Pennsylvania,10/24/2024,10/28/2024,2186,DEM,Harris,47
2.8,Pennsylvania,10/24/2024,10/28/2024,1310,DEM,Harris,48
2.8,Pennsylvania,10/24/2024,10/28/2024,1057,DEM,Harris,48
2.8,Pennsylvania,10/24/2024,10/28/2024,1310,DEM,Harris,50
2.8,Pennsylvania,10/24/2024,10/28/2024,1057,DEM,Harris,49
2.8,Pennsylvania,10/23/2024,10/28/2024,819,DEM,Harris,48
2.1,Texas,10/26/2024,10/28/2024,600,DEM,Harris,43
2.4,Utah,10/25/2024,10/28/2024,695,DEM,Harris,34
2.8,Wisconsin,10/23/2024,10/28/2024,736,DEM,Harris,51
2.9,Arizona,10/26/2024,10/28/2024,550,REP,Trump,49.7
2.1,Florida,10/26/2024,10/28/2024,600,REP,Trump,48.2
2.8,Georgia,10/23/2024,10/28/2024,732,REP,Trump,48
3,Michigan,10/24/2024,10/28/2024,1003,REP,Trump,46
3,Michigan,10/24/2024,10/28/2024,1003,REP,Trump,47
2.8,Michigan,10/24/2024,10/28/2024,988,REP,Trump,46
2.8,Michigan,10/24/2024,10/28/2024,1275,REP,Trump,45
2.8,Michigan,10/24/2024,10/28/2024,988,REP,Trump,49
2.8,Michigan,10/24/2024,10/28/2024,1275,REP,Trump,48
2.8,Michigan,10/23/2024,10/28/2024,726,REP,Trump,43
2.8,Minnesota,10/24/2024,10/28/2024,728,REP,Trump,43
3,Nebraska,10/21/2024,10/28/2024,1206,REP,Trump,55
3,Nebraska CD-1,10/21/2024,10/28/2024,408,REP,Trump,51
3,Nebraska CD-2,10/21/2024,10/28/2024,393,REP,Trump,44
3,Nebraska CD-3,10/21/2024,10/28/2024,404,REP,Trump,70
2.8,North Carolina,10/24/2024,10/28/2024,872,REP,Trump,49
2.8,North Carolina,10/24/2024,10/28/2024,1113,REP,Trump,47
2.8,North Carolina,10/24/2024,10/28/2024,872,REP,Trump,50
2.8,North Carolina,10/24/2024,10/28/2024,1113,REP,Trump,49
2.8,North Carolina,10/23/2024,10/28/2024,750,REP,Trump,47
3,Pennsylvania,10/22/2024,10/28/2024,1273,REP,Trump,49
2.9,Pennsylvania,10/24/2024,10/28/2024,824,REP,Trump,47
2.8,Pennsylvania,10/24/2024,10/28/2024,2186,REP,Trump,47
2.8,Pennsylvania,10/24/2024,10/28/2024,2186,REP,Trump,49
2.8,Pennsylvania,10/24/2024,10/28/2024,1310,REP,Trump,46
2.8,Pennsylvania,10/24/2024,10/28/2024,1057,REP,Trump,48
2.8,Pennsylvania,10/24/2024,10/28/2024,1310,REP,Trump,48
2.8,Pennsylvania,10/24/2024,10/28/2024,1057,REP,Trump,50
2.8,Pennsylvania,10/23/2024,10/28/2024,819,REP,Trump,48
2.1,Texas,10/26/2024,10/28/2024,600,REP,Trump,51
2.4,Utah,10/25/2024,10/28/2024,695,REP,Trump,54
2.8,Wisconsin,10/23/2024,10/28/2024,736,REP,Trump,45
1.8,Arizona,10/25/2024,10/27/2024,901,DEM,Harris,47
1.8,Georgia,10/25/2024,10/27/2024,1112,DEM,Harris,47
2.9,Michigan,10/25/2024,10/27/2024,1000,DEM,Harris,49.3
2.9,Michigan,10/24/2024,10/27/2024,500,DEM,Harris,47
2.3,Michigan,10/23/2024,10/27/2024,400,DEM,Harris,51.7
2,Michigan,10/26/2024,10/27/2024,800,DEM,Harris,47.9
1.8,Michigan,10/25/2024,10/27/2024,728,DEM,Harris,49
1.8,Nevada,10/25/2024,10/27/2024,531,DEM,Harris,47
2.1,New York,10/26/2024,10/27/2024,600,DEM,Harris,56.8
1.8,North Carolina,10/25/2024,10/27/2024,770,DEM,Harris,46
2,Pennsylvania,10/26/2024,10/27/2024,800,DEM,Harris,47.4
1.8,Pennsylvania,10/25/2024,10/27/2024,1116,DEM,Harris,48
2,Wisconsin,10/26/2024,10/27/2024,800,DEM,Harris,48
1.8,Wisconsin,10/25/2024,10/27/2024,746,DEM,Harris,49
1.8,Arizona,10/25/2024,10/27/2024,901,REP,Trump,49
1.8,Georgia,10/25/2024,10/27/2024,1112,REP,Trump,48
2.9,Michigan,10/25/2024,10/27/2024,1000,REP,Trump,49.8
2.9,Michigan,10/24/2024,10/27/2024,500,REP,Trump,47.4
2.3,Michigan,10/23/2024,10/27/2024,400,REP,Trump,46.6
2,Michigan,10/26/2024,10/27/2024,800,REP,Trump,48.5
1.8,Michigan,10/25/2024,10/27/2024,728,REP,Trump,48
1.8,Nevada,10/25/2024,10/27/2024,531,REP,Trump,47
2.1,New York,10/26/2024,10/27/2024,600,REP,Trump,39
1.8,North Carolina,10/25/2024,10/27/2024,770,REP,Trump,48
2,Pennsylvania,10/26/2024,10/27/2024,800,REP,Trump,48.4
1.8,Pennsylvania,10/25/2024,10/27/2024,1116,REP,Trump,48
2,Wisconsin,10/26/2024,10/27/2024,800,REP,Trump,49
1.8,Wisconsin,10/25/2024,10/27/2024,746,REP,Trump,47
2.8,Arizona,10/21/2024,10/26/2024,781,DEM,Harris,48
2.9,Massachusetts,10/24/2024,10/26/2024,1000,DEM,Harris,60.2
3,Nebraska,10/23/2024,10/26/2024,1194,DEM,Harris,40
3,Nebraska,10/23/2024,10/26/2024,1194,DEM,Harris,38
3,Nebraska,10/23/2024,10/26/2024,1194,DEM,Harris,40
3,Nebraska,10/23/2024,10/26/2024,1194,DEM,Harris,39
3,Nebraska CD-2,10/23/2024,10/26/2024,500,DEM,Harris,54
3,Nebraska CD-2,10/23/2024,10/26/2024,500,DEM,Harris,53
2.8,Nevada,10/21/2024,10/26/2024,683,DEM,Harris,47
2,New Hampshire,10/24/2024,10/26/2024,622,DEM,Harris,49.8
2.8,North Carolina,10/23/2024,10/26/2024,853,DEM,Harris,47
3,Texas,10/23/2024,10/26/2024,1180,DEM,Harris,41
3,Texas,10/23/2024,10/26/2024,1180,DEM,Harris,40
3,Texas,10/23/2024,10/26/2024,1180,DEM,Harris,42
3,Texas,10/23/2024,10/26/2024,1180,DEM,Harris,40
2.8,Arizona,10/21/2024,10/26/2024,781,REP,Trump,47
2.9,Massachusetts,10/24/2024,10/26/2024,1000,REP,Trump,37.2
3,Nebraska,10/23/2024,10/26/2024,1194,REP,Trump,55
3,Nebraska,10/23/2024,10/26/2024,1194,REP,Trump,53
3,Nebraska,10/23/2024,10/26/2024,1194,REP,Trump,55
3,Nebraska,10/23/2024,10/26/2024,1194,REP,Trump,53
3,Nebraska CD-2,10/23/2024,10/26/2024,500,REP,Trump,42
3,Nebraska CD-2,10/23/2024,10/26/2024,500,REP,Trump,41
2.8,Nevada,10/21/2024,10/26/2024,683,REP,Trump,48
2,New Hampshire,10/24/2024,10/26/2024,622,REP,Trump,50.2
2.8,North Carolina,10/23/2024,10/26/2024,853,REP,Trump,47
3,Texas,10/23/2024,10/26/2024,1180,REP,Trump,52
3,Texas,10/23/2024,10/26/2024,1180,REP,Trump,50
3,Texas,10/23/2024,10/26/2024,1180,REP,Trump,52
3,Texas,10/23/2024,10/26/2024,1180,REP,Trump,51
3,Arizona,10/1/2024,10/25/2024,2077,DEM,Harris,49
3,Arizona,10/1/2024,10/25/2024,2066,DEM,Harris,47
3,Florida,10/1/2024,10/25/2024,5952,DEM,Harris,47
3,Florida,10/1/2024,10/25/2024,5916,DEM,Harris,46
2.4,Florida,10/23/2024,10/25/2024,1227,DEM,Harris,44.6
3,Georgia,10/1/2024,10/25/2024,2682,DEM,Harris,48
3,Georgia,10/1/2024,10/25/2024,2663,DEM,Harris,46
3,Michigan,10/1/2024,10/25/2024,2347,DEM,Harris,52
3,Michigan,10/1/2024,10/25/2024,2336,DEM,Harris,51
3,Minnesota,10/1/2024,10/25/2024,1278,DEM,Harris,52
3,Minnesota,10/1/2024,10/25/2024,1275,DEM,Harris,53
2.9,Montana,10/23/2024,10/25/2024,1000,DEM,Harris,39.6
3,Nevada,10/1/2024,10/25/2024,940,DEM,Harris,53
3,Nevada,10/1/2024,10/25/2024,933,DEM,Harris,51
3,New Hampshire,10/1/2024,10/25/2024,380,DEM,Harris,52
3,New Hampshire,10/1/2024,10/25/2024,375,DEM,Harris,52
3,North Carolina,10/1/2024,10/25/2024,2330,DEM,Harris,49
3,North Carolina,10/1/2024,10/25/2024,2308,DEM,Harris,48
3,Ohio,10/1/2024,10/25/2024,3120,DEM,Harris,45
3,Ohio,10/1/2024,10/25/2024,3091,DEM,Harris,45
3,Pennsylvania,10/1/2024,10/25/2024,3708,DEM,Harris,50
3,Pennsylvania,10/1/2024,10/25/2024,3685,DEM,Harris,49
3,Texas,10/1/2024,10/25/2024,6526,DEM,Harris,47
3,Texas,10/1/2024,10/25/2024,6473,DEM,Harris,47
3,Virginia,10/1/2024,10/25/2024,2027,DEM,Harris,53
3,Virginia,10/1/2024,10/25/2024,2015,DEM,Harris,52
3,Wisconsin,10/1/2024,10/25/2024,1552,DEM,Harris,51
3,Wisconsin,10/1/2024,10/25/2024,1542,DEM,Harris,50
3,Arizona,10/1/2024,10/25/2024,2077,REP,Trump,49
3,Arizona,10/1/2024,10/25/2024,2066,REP,Trump,51
3,Florida,10/1/2024,10/25/2024,5952,REP,Trump,51
3,Florida,10/1/2024,10/25/2024,5916,REP,Trump,52
2.4,Florida,10/23/2024,10/25/2024,1227,REP,Trump,50.3
3,Georgia,10/1/2024,10/25/2024,2682,REP,Trump,49
3,Georgia,10/1/2024,10/25/2024,2663,REP,Trump,51
3,Michigan,10/1/2024,10/25/2024,2347,REP,Trump,45
3,Michigan,10/1/2024,10/25/2024,2336,REP,Trump,46
3,Minnesota,10/1/2024,10/25/2024,1278,REP,Trump,44
3,Minnesota,10/1/2024,10/25/2024,1275,REP,Trump,43
2.9,Montana,10/23/2024,10/25/2024,1000,REP,Trump,58.6
3,Nevada,10/1/2024,10/25/2024,940,REP,Trump,44
3,Nevada,10/1/2024,10/25/2024,933,REP,Trump,47
3,New Hampshire,10/1/2024,10/25/2024,380,REP,Trump,45
3,New Hampshire,10/1/2024,10/25/2024,375,REP,Trump,45
3,North Carolina,10/1/2024,10/25/2024,2330,REP,Trump,48
3,North Carolina,10/1/2024,10/25/2024,2308,REP,Trump,50
3,Ohio,10/1/2024,10/25/2024,3120,REP,Trump,52
3,Ohio,10/1/2024,10/25/2024,3091,REP,Trump,52
3,Pennsylvania,10/1/2024,10/25/2024,3708,REP,Trump,47
3,Pennsylvania,10/1/2024,10/25/2024,3685,REP,Trump,48
3,Texas,10/1/2024,10/25/2024,6526,REP,Trump,51
3,Texas,10/1/2024,10/25/2024,6473,REP,Trump,51
3,Virginia,10/1/2024,10/25/2024,2027,REP,Trump,44
3,Virginia,10/1/2024,10/25/2024,2015,REP,Trump,44
3,Wisconsin,10/1/2024,10/25/2024,1552,REP,Trump,46
3,Wisconsin,10/1/2024,10/25/2024,1542,REP,Trump,47
2.9,Michigan,10/16/2024,10/24/2024,600,DEM,Harris,49
1.5,Michigan,10/22/2024,10/24/2024,600,DEM,Harris,46.7
2.1,New Jersey,10/23/2024,10/24/2024,600,DEM,Harris,51.8
2.1,New Jersey,10/23/2024,10/24/2024,600,DEM,Harris,51.8
3,Wisconsin,10/16/2024,10/24/2024,753,DEM,Harris,50
3,Wisconsin,10/16/2024,10/24/2024,753,DEM,Harris,46
3,Wisconsin,10/16/2024,10/24/2024,834,DEM,Harris,51
3,Wisconsin,10/16/2024,10/24/2024,834,DEM,Harris,46
2.9,Michigan,10/16/2024,10/24/2024,600,REP,Trump,45
1.5,Michigan,10/22/2024,10/24/2024,600,REP,Trump,43.7
2.1,New Jersey,10/23/2024,10/24/2024,600,REP,Trump,40.3
2.1,New Jersey,10/23/2024,10/24/2024,600,REP,Trump,40.3
3,Wisconsin,10/16/2024,10/24/2024,753,REP,Trump,49
3,Wisconsin,10/16/2024,10/24/2024,753,REP,Trump,44
3,Wisconsin,10/16/2024,10/24/2024,834,REP,Trump,49
3,Wisconsin,10/16/2024,10/24/2024,834,REP,Trump,43
2.9,New Hampshire,10/21/2024,10/23/2024,915,DEM,Harris,50.9
2.9,New Hampshire,10/10/2024,10/23/2024,600,DEM,Harris,50
2.9,North Carolina,10/16/2024,10/23/2024,650,DEM,Harris,45
2.9,Pennsylvania,10/16/2024,10/23/2024,800,DEM,Harris,48
2.7,Virginia,10/19/2024,10/23/2024,1004,DEM,Harris,49
2.7,Virginia,10/19/2024,10/23/2024,1004,DEM,Harris,48
2.9,Wisconsin,10/20/2024,10/23/2024,500,DEM,Harris,46.6
2.9,New Hampshire,10/21/2024,10/23/2024,915,REP,Trump,47.2
2.9,New Hampshire,10/10/2024,10/23/2024,600,REP,Trump,43
2.9,North Carolina,10/16/2024,10/23/2024,650,REP,Trump,47
2.9,Pennsylvania,10/16/2024,10/23/2024,800,REP,Trump,47
2.7,Virginia,10/19/2024,10/23/2024,1004,REP,Trump,43
2.7,Virginia,10/19/2024,10/23/2024,1004,REP,Trump,42
2.9,Wisconsin,10/20/2024,10/23/2024,500,REP,Trump,48
1.9,Alaska,10/20/2024,10/22/2024,1703,DEM,Harris,43
1.9,Alaska,10/20/2024,10/22/2024,1703,DEM,Harris,45
2.9,Arizona,10/17/2024,10/22/2024,1329,DEM,Harris,49
2.9,Arizona,10/17/2024,10/22/2024,1193,DEM,Harris,49
1.8,Arizona,10/20/2024,10/22/2024,710,DEM,Harris,46
2.9,Georgia,10/17/2024,10/22/2024,1356,DEM,Harris,49
2.9,Georgia,10/17/2024,10/22/2024,1193,DEM,Harris,49
1.8,Georgia,10/20/2024,10/22/2024,1168,DEM,Harris,47
2.5,Maryland,10/17/2024,10/22/2024,1000,DEM,Harris,61
1.8,Michigan,10/20/2024,10/22/2024,1115,DEM,Harris,47
1.8,Nevada,10/20/2024,10/22/2024,540,DEM,Harris,46
2.3,New Jersey,10/15/2024,10/22/2024,451,DEM,Harris,55
2.3,New Jersey,10/15/2024,10/22/2024,478,DEM,Harris,51
2.9,North Carolina,10/21/2024,10/22/2024,950,DEM,Harris,48.2
2.9,North Carolina,10/17/2024,10/22/2024,1410,DEM,Harris,48
2.9,North Carolina,10/17/2024,10/22/2024,1226,DEM,Harris,48
1.8,North Carolina,10/20/2024,10/22/2024,679,DEM,Harris,47
2.9,Pennsylvania,10/21/2024,10/22/2024,860,DEM,Harris,49
2.3,Pennsylvania,10/18/2024,10/22/2024,500,DEM,Harris,46
1.8,Pennsylvania,10/20/2024,10/22/2024,1586,DEM,Harris,48
2.6,South Carolina,10/18/2024,10/22/2024,950,DEM,Harris,42
2.9,South Dakota,10/19/2024,10/22/2024,825,DEM,Harris,36.5
2.9,Wisconsin,10/21/2024,10/22/2024,800,DEM,Harris,49.2
1.8,Wisconsin,10/20/2024,10/22/2024,557,DEM,Harris,49
1.9,Alaska,10/20/2024,10/22/2024,1703,REP,Trump,51
1.9,Alaska,10/20/2024,10/22/2024,1703,REP,Trump,55
2.9,Arizona,10/17/2024,10/22/2024,1329,REP,Trump,49
2.9,Arizona,10/17/2024,10/22/2024,1193,REP,Trump,50
1.8,Arizona,10/20/2024,10/22/2024,710,REP,Trump,48
2.9,Georgia,10/17/2024,10/22/2024,1356,REP,Trump,48
2.9,Georgia,10/17/2024,10/22/2024,1193,REP,Trump,49
1.8,Georgia,10/20/2024,10/22/2024,1168,REP,Trump,48
2.5,Maryland,10/17/2024,10/22/2024,1000,REP,Trump,33
1.8,Michigan,10/20/2024,10/22/2024,1115,REP,Trump,47
1.8,Nevada,10/20/2024,10/22/2024,540,REP,Trump,47
2.3,New Jersey,10/15/2024,10/22/2024,451,REP,Trump,35
2.3,New Jersey,10/15/2024,10/22/2024,478,REP,Trump,37
2.9,North Carolina,10/21/2024,10/22/2024,950,REP,Trump,50.2
2.9,North Carolina,10/17/2024,10/22/2024,1410,REP,Trump,49
2.9,North Carolina,10/17/2024,10/22/2024,1226,REP,Trump,50
1.8,North Carolina,10/20/2024,10/22/2024,679,REP,Trump,48
2.9,Pennsylvania,10/21/2024,10/22/2024,860,REP,Trump,50.7
2.3,Pennsylvania,10/18/2024,10/22/2024,500,REP,Trump,45.8
1.8,Pennsylvania,10/20/2024,10/22/2024,1586,REP,Trump,47
2.6,South Carolina,10/18/2024,10/22/2024,950,REP,Trump,55.1
2.9,South Dakota,10/19/2024,10/22/2024,825,REP,Trump,62
2.9,Wisconsin,10/21/2024,10/22/2024,800,REP,Trump,49.9
1.8,Wisconsin,10/20/2024,10/22/2024,557,REP,Trump,47
2.9,Maryland,10/19/2024,10/21/2024,865,DEM,Harris,64
2.8,Michigan,10/17/2024,10/21/2024,1136,DEM,Harris,49
2.8,Michigan,10/17/2024,10/21/2024,1136,DEM,Harris,50
2.9,Texas,10/18/2024,10/21/2024,815,DEM,Harris,45.9
1.8,Texas,10/14/2024,10/21/2024,956,DEM,Harris,46
2.8,Wisconsin,10/17/2024,10/21/2024,1108,DEM,Harris,48
