numeric_grade,state,start_date,end_date,sample_size,party,answer,pct
2.8,Wisconsin,10/17/2024,10/21/2024,1108,DEM,Harris,48
2.9,Maryland,10/19/2024,10/21/2024,865,REP,Trump,34.4
2.8,Michigan,10/17/2024,10/21/2024,1136,REP,Trump,46
2.8,Michigan,10/17/2024,10/21/2024,1136,REP,Trump,46
2.9,Texas,10/18/2024,10/21/2024,815,REP,Trump,53.1
1.8,Texas,10/14/2024,10/21/2024,956,REP,Trump,51
2.8,Wisconsin,10/17/2024,10/21/2024,1108,REP,Trump,48
2.8,Wisconsin,10/17/2024,10/21/2024,1108,REP,Trump,48
2,Arizona,10/19/2024,10/20/2024,800,DEM,Harris,47
1.9,Arizona,10/16/2024,10/20/2024,915,DEM,Harris,48
1.9,Arizona,10/16/2024,10/20/2024,915,DEM,Harris,49
1.9,Arizona,10/16/2024,10/20/2024,861,DEM,Harris,48
1.9,Arizona,10/16/2024,10/20/2024,861,DEM,Harris,49
1.8,Arizona,10/19/2024,10/20/2024,400,DEM,Harris,46.2
2.9,Florida,10/18/2024,10/20/2024,860,DEM,Harris,45.9
1.9,Georgia,10/16/2024,10/20/2024,914,DEM,Harris,48
1.9,Georgia,10/16/2024,10/20/2024,914,DEM,Harris,48
1.9,Georgia,10/16/2024,10/20/2024,855,DEM,Harris,48
1.9,Georgia,10/16/2024,10/20/2024,855,DEM,Harris,48
1.9,Michigan,10/16/2024,10/20/2024,756,DEM,Harris,47
1.9,Michigan,10/16/2024,10/20/2024,756,DEM,Harris,48
1.9,Michigan,10/16/2024,10/20/2024,705,DEM,Harris,49
1.9,Michigan,10/16/2024,10/20/2024,705,DEM,Harris,50
2,Nevada,10/19/2024,10/20/2024,800,DEM,Harris,47.7
1.9,Nevada,10/16/2024,10/20/2024,449,DEM,Harris,48
1.9,Nevada,10/16/2024,10/20/2024,449,DEM,Harris,49
1.9,Nevada,10/16/2024,10/20/2024,420,DEM,Harris,48
1.9,Nevada,10/16/2024,10/20/2024,420,DEM,Harris,49
2.8,North Carolina,10/17/2024,10/20/2024,1164,DEM,Harris,47
2,North Carolina,10/19/2024,10/20/2024,800,DEM,Harris,46.8
1.9,North Carolina,10/16/2024,10/20/2024,755,DEM,Harris,46
1.9,North Carolina,10/16/2024,10/20/2024,755,DEM,Harris,47
1.9,North Carolina,10/16/2024,10/20/2024,702,DEM,Harris,48
1.9,North Carolina,10/16/2024,10/20/2024,702,DEM,Harris,48
2.4,Pennsylvania,10/9/2024,10/20/2024,794,DEM,Harris,49
2.4,Pennsylvania,10/9/2024,10/20/2024,583,DEM,Harris,49
2.4,Pennsylvania,10/9/2024,10/20/2024,794,DEM,Harris,48
1.9,Pennsylvania,10/16/2024,10/20/2024,866,DEM,Harris,48
1.9,Pennsylvania,10/16/2024,10/20/2024,866,DEM,Harris,48
1.9,Pennsylvania,10/16/2024,10/20/2024,812,DEM,Harris,50
1.9,Pennsylvania,10/16/2024,10/20/2024,812,DEM,Harris,50
1.9,Wisconsin,10/16/2024,10/20/2024,635,DEM,Harris,47
1.9,Wisconsin,10/16/2024,10/20/2024,635,DEM,Harris,48
1.9,Wisconsin,10/16/2024,10/20/2024,624,DEM,Harris,47
1.9,Wisconsin,10/16/2024,10/20/2024,624,DEM,Harris,48
2,Arizona,10/19/2024,10/20/2024,800,REP,Trump,49.5
1.9,Arizona,10/16/2024,10/20/2024,915,REP,Trump,48
1.9,Arizona,10/16/2024,10/20/2024,915,REP,Trump,49
1.9,Arizona,10/16/2024,10/20/2024,861,REP,Trump,48
1.9,Arizona,10/16/2024,10/20/2024,861,REP,Trump,49
1.8,Arizona,10/19/2024,10/20/2024,400,REP,Trump,46.8
2.9,Florida,10/18/2024,10/20/2024,860,REP,Trump,53.6
1.9,Georgia,10/16/2024,10/20/2024,914,REP,Trump,47
1.9,Georgia,10/16/2024,10/20/2024,914,REP,Trump,49
1.9,Georgia,10/16/2024,10/20/2024,855,REP,Trump,49
1.9,Georgia,10/16/2024,10/20/2024,855,REP,Trump,50
1.9,Michigan,10/16/2024,10/20/2024,756,REP,Trump,45
1.9,Michigan,10/16/2024,10/20/2024,756,REP,Trump,46
1.9,Michigan,10/16/2024,10/20/2024,705,REP,Trump,46
1.9,Michigan,10/16/2024,10/20/2024,705,REP,Trump,46
2,Nevada,10/19/2024,10/20/2024,800,REP,Trump,47.9
1.9,Nevada,10/16/2024,10/20/2024,449,REP,Trump,47
1.9,Nevada,10/16/2024,10/20/2024,449,REP,Trump,48
1.9,Nevada,10/16/2024,10/20/2024,420,REP,Trump,48
1.9,Nevada,10/16/2024,10/20/2024,420,REP,Trump,48
2.8,North Carolina,10/17/2024,10/20/2024,1164,REP,Trump,46
2,North Carolina,10/19/2024,10/20/2024,800,REP,Trump,48.7
1.9,North Carolina,10/16/2024,10/20/2024,755,REP,Trump,49
1.9,North Carolina,10/16/2024,10/20/2024,755,REP,Trump,50
1.9,North Carolina,10/16/2024,10/20/2024,702,REP,Trump,49
1.9,North Carolina,10/16/2024,10/20/2024,702,REP,Trump,50
2.4,Pennsylvania,10/9/2024,10/20/2024,794,REP,Trump,45
2.4,Pennsylvania,10/9/2024,10/20/2024,583,REP,Trump,50
2.4,Pennsylvania,10/9/2024,10/20/2024,794,REP,Trump,44
1.9,Pennsylvania,10/16/2024,10/20/2024,866,REP,Trump,48
1.9,Pennsylvania,10/16/2024,10/20/2024,866,REP,Trump,48
1.9,Pennsylvania,10/16/2024,10/20/2024,812,REP,Trump,48
1.9,Pennsylvania,10/16/2024,10/20/2024,812,REP,Trump,48
1.9,Wisconsin,10/16/2024,10/20/2024,635,REP,Trump,47
1.9,Wisconsin,10/16/2024,10/20/2024,635,REP,Trump,48
1.9,Wisconsin,10/16/2024,10/20/2024,624,REP,Trump,47
1.9,Wisconsin,10/16/2024,10/20/2024,624,REP,Trump,48
1.5,Utah,10/15/2024,10/19/2024,813,DEM,Harris,31
1.5,Utah,10/15/2024,10/19/2024,813,REP,Trump,63
1.8,Arizona,10/16/2024,10/18/2024,691,DEM,Harris,46
2.8,Florida,10/7/2024,10/18/2024,977,DEM,Harris,43
1.8,Florida,10/16/2024,10/18/2024,1275,DEM,Harris,45
1.8,Georgia,10/16/2024,10/18/2024,1019,DEM,Harris,47
1.8,Michigan,10/16/2024,10/18/2024,1008,DEM,Harris,47
1.8,Nevada,10/16/2024,10/18/2024,529,DEM,Harris,46
2.1,New Mexico,10/10/2024,10/18/2024,1024,DEM,Harris,50
1.8,North Carolina,10/16/2024,10/18/2024,843,DEM,Harris,45
1.7,Oklahoma,10/16/2024,10/18/2024,502,DEM,Harris,29
1.8,Pennsylvania,10/16/2024,10/18/2024,1256,DEM,Harris,48
1.8,Wisconsin,10/16/2024,10/18/2024,622,DEM,Harris,47
1.8,Arizona,10/16/2024,10/18/2024,691,REP,Trump,49
2.8,Florida,10/7/2024,10/18/2024,977,REP,Trump,53
1.8,Florida,10/16/2024,10/18/2024,1275,REP,Trump,49
1.8,Georgia,10/16/2024,10/18/2024,1019,REP,Trump,48
1.8,Michigan,10/16/2024,10/18/2024,1008,REP,Trump,47
1.8,Nevada,10/16/2024,10/18/2024,529,REP,Trump,47
2.1,New Mexico,10/10/2024,10/18/2024,1024,REP,Trump,41
1.8,North Carolina,10/16/2024,10/18/2024,843,REP,Trump,48
1.7,Oklahoma,10/16/2024,10/18/2024,502,REP,Trump,65
1.8,Pennsylvania,10/16/2024,10/18/2024,1256,REP,Trump,48
1.8,Wisconsin,10/16/2024,10/18/2024,622,REP,Trump,46
2.7,Arizona,10/12/2024,10/17/2024,1440,DEM,Harris,48.6
2.7,Arizona,10/12/2024,10/17/2024,1440,DEM,Harris,49.3
3,California,10/7/2024,10/17/2024,1139,DEM,Harris,63
3,California,10/7/2024,10/17/2024,1139,DEM,Harris,63
3,Florida,10/7/2024,10/17/2024,1094,DEM,Harris,46
3,Florida,10/7/2024,10/17/2024,1076,DEM,Harris,46
2.3,Florida,10/14/2024,10/17/2024,788,DEM,Harris,47
2.7,Georgia,10/12/2024,10/17/2024,1411,DEM,Harris,48.1
2.7,Georgia,10/12/2024,10/17/2024,1411,DEM,Harris,48.4
2.7,Michigan,10/12/2024,10/17/2024,1529,DEM,Harris,46.8
2.7,Michigan,10/12/2024,10/17/2024,1529,DEM,Harris,47.3
2.7,Nevada,10/12/2024,10/17/2024,1171,DEM,Harris,48.1
2.7,Nevada,10/12/2024,10/17/2024,1171,DEM,Harris,48.4
3,New York,10/7/2024,10/17/2024,1089,DEM,Harris,58
3,New York,10/7/2024,10/17/2024,1089,DEM,Harris,58
2.7,New York,10/13/2024,10/17/2024,872,DEM,Harris,54
2.7,New York,10/13/2024,10/17/2024,872,DEM,Harris,58
2.7,North Carolina,10/12/2024,10/17/2024,1674,DEM,Harris,49.5
2.7,North Carolina,10/12/2024,10/17/2024,1674,DEM,Harris,50.5
2.5,North Carolina,10/10/2024,10/17/2024,800,DEM,Harris,46
3,Pennsylvania,10/7/2024,10/17/2024,1062,DEM,Harris,50
3,Pennsylvania,10/7/2024,10/17/2024,1043,DEM,Harris,50
2.7,Pennsylvania,10/12/2024,10/17/2024,2048,DEM,Harris,46.5
2.7,Pennsylvania,10/12/2024,10/17/2024,2048,DEM,Harris,47.4
3,Texas,10/7/2024,10/17/2024,1108,DEM,Harris,45
3,Texas,10/7/2024,10/17/2024,1075,DEM,Harris,46
2.7,Wisconsin,10/12/2024,10/17/2024,932,DEM,Harris,48.9
2.7,Wisconsin,10/12/2024,10/17/2024,932,DEM,Harris,49
2.7,Arizona,10/12/2024,10/17/2024,1440,REP,Trump,49.2
2.7,Arizona,10/12/2024,10/17/2024,1440,REP,Trump,49.2
3,California,10/7/2024,10/17/2024,1139,REP,Trump,34
3,California,10/7/2024,10/17/2024,1139,REP,Trump,34
3,Florida,10/7/2024,10/17/2024,1094,REP,Trump,51
3,Florida,10/7/2024,10/17/2024,1076,REP,Trump,51
2.3,Florida,10/14/2024,10/17/2024,788,REP,Trump,52
2.7,Georgia,10/12/2024,10/17/2024,1411,REP,Trump,49.5
2.7,Georgia,10/12/2024,10/17/2024,1411,REP,Trump,50.1
2.7,Michigan,10/12/2024,10/17/2024,1529,REP,Trump,49.6
2.7,Michigan,10/12/2024,10/17/2024,1529,REP,Trump,50.2
2.7,Nevada,10/12/2024,10/17/2024,1171,REP,Trump,48.4
2.7,Nevada,10/12/2024,10/17/2024,1171,REP,Trump,48.3
3,New York,10/7/2024,10/17/2024,1089,REP,Trump,38
3,New York,10/7/2024,10/17/2024,1089,REP,Trump,38
2.7,New York,10/13/2024,10/17/2024,872,REP,Trump,37
2.7,New York,10/13/2024,10/17/2024,872,REP,Trump,39
2.7,North Carolina,10/12/2024,10/17/2024,1674,REP,Trump,48.8
2.7,North Carolina,10/12/2024,10/17/2024,1674,REP,Trump,48.8
2.5,North Carolina,10/10/2024,10/17/2024,800,REP,Trump,46
3,Pennsylvania,10/7/2024,10/17/2024,1062,REP,Trump,47
3,Pennsylvania,10/7/2024,10/17/2024,1043,REP,Trump,48
2.7,Pennsylvania,10/12/2024,10/17/2024,2048,REP,Trump,49.8
2.7,Pennsylvania,10/12/2024,10/17/2024,2048,REP,Trump,49.9
3,Texas,10/7/2024,10/17/2024,1108,REP,Trump,50
3,Texas,10/7/2024,10/17/2024,1075,REP,Trump,51
2.7,Wisconsin,10/12/2024,10/17/2024,932,REP,Trump,48.2
2.7,Wisconsin,10/12/2024,10/17/2024,932,REP,Trump,48.4
3,Arizona,10/11/2024,10/16/2024,1435,DEM,Harris,48
2.2,Georgia,10/7/2024,10/16/2024,1000,DEM,Harris,43.4
1.8,Georgia,10/14/2024,10/16/2024,1029,DEM,Harris,48.8
1.8,Georgia,10/14/2024,10/16/2024,813,DEM,Harris,48.3
1.8,Georgia,10/14/2024,10/16/2024,1029,DEM,Harris,48.3
1.8,Georgia,10/14/2024,10/16/2024,813,DEM,Harris,49
2.3,Michigan,10/10/2024,10/16/2024,789,DEM,Harris,49
1.5,Montana,9/30/2024,10/16/2024,760,DEM,Harris,34
2.6,South Dakota,10/12/2024,10/16/2024,500,DEM,Harris,33
2.3,Wisconsin,10/10/2024,10/16/2024,787,DEM,Harris,49
3,Arizona,10/11/2024,10/16/2024,1435,REP,Trump,51
2.2,Georgia,10/7/2024,10/16/2024,1000,REP,Trump,47
1.8,Georgia,10/14/2024,10/16/2024,1029,REP,Trump,45.8
1.8,Georgia,10/14/2024,10/16/2024,813,REP,Trump,48.5
1.8,Georgia,10/14/2024,10/16/2024,1029,REP,Trump,44.8
1.8,Georgia,10/14/2024,10/16/2024,813,REP,Trump,48.5
2.3,Michigan,10/10/2024,10/16/2024,789,REP,Trump,49
1.5,Montana,9/30/2024,10/16/2024,760,REP,Trump,52
2.6,South Dakota,10/12/2024,10/16/2024,500,REP,Trump,59
2.3,Wisconsin,10/10/2024,10/16/2024,787,REP,Trump,50
2.7,Arizona,9/30/2024,10/15/2024,580,DEM,Harris,44
2.7,Arizona,9/30/2024,10/15/2024,580,DEM,Harris,46
1.9,Arizona,10/6/2024,10/15/2024,653,DEM,Harris,49
2.5,California,10/7/2024,10/15/2024,1137,DEM,Harris,59
2.7,Georgia,9/30/2024,10/15/2024,730,DEM,Harris,50
2.7,Georgia,9/30/2024,10/15/2024,730,DEM,Harris,51
2,Georgia,10/14/2024,10/15/2024,800,DEM,Harris,47
1.9,Georgia,10/6/2024,10/15/2024,1002,DEM,Harris,48
1.9,Maryland,10/6/2024,10/15/2024,490,DEM,Harris,64
2.7,Michigan,9/30/2024,10/15/2024,687,DEM,Harris,46
2.7,Michigan,9/30/2024,10/15/2024,687,DEM,Harris,49
1.9,Michigan,10/6/2024,10/15/2024,1065,DEM,Harris,49
2.7,Nevada,9/30/2024,10/15/2024,652,DEM,Harris,47
2.7,Nevada,9/30/2024,10/15/2024,652,DEM,Harris,48
1.9,Nevada,10/6/2024,10/15/2024,496,DEM,Harris,49
1.7,Nevada,10/8/2024,10/15/2024,600,DEM,Harris,46
1.7,Nevada,10/8/2024,10/15/2024,600,DEM,Harris,47
2.7,North Carolina,9/30/2024,10/15/2024,965,DEM,Harris,45
2.7,North Carolina,9/30/2024,10/15/2024,965,DEM,Harris,47
1.9,North Carolina,10/6/2024,10/15/2024,1072,DEM,Harris,48
1.9,Ohio,10/6/2024,10/15/2024,1243,DEM,Harris,45
2.7,Pennsylvania,9/30/2024,10/15/2024,707,DEM,Harris,49
2.7,Pennsylvania,9/30/2024,10/15/2024,707,DEM,Harris,49
1.9,Pennsylvania,10/6/2024,10/15/2024,1395,DEM,Harris,49
1.9,Texas,10/6/2024,10/15/2024,2048,DEM,Harris,46
2.7,Wisconsin,9/30/2024,10/15/2024,695,DEM,Harris,50
2.7,Wisconsin,9/30/2024,10/15/2024,695,DEM,Harris,50
1.9,Wisconsin,10/6/2024,10/15/2024,527,DEM,Harris,47
2.7,Arizona,9/30/2024,10/15/2024,580,REP,Trump,50
2.7,Arizona,9/30/2024,10/15/2024,580,REP,Trump,49
1.9,Arizona,10/6/2024,10/15/2024,653,REP,Trump,48
2.5,California,10/7/2024,10/15/2024,1137,REP,Trump,33
2.7,Georgia,9/30/2024,10/15/2024,730,REP,Trump,44
2.7,Georgia,9/30/2024,10/15/2024,730,REP,Trump,47
2,Georgia,10/14/2024,10/15/2024,800,REP,Trump,49
1.9,Georgia,10/6/2024,10/15/2024,1002,REP,Trump,49
1.9,Maryland,10/6/2024,10/15/2024,490,REP,Trump,31
2.7,Michigan,9/30/2024,10/15/2024,687,REP,Trump,47
2.7,Michigan,9/30/2024,10/15/2024,687,REP,Trump,47
1.9,Michigan,10/6/2024,10/15/2024,1065,REP,Trump,47
2.7,Nevada,9/30/2024,10/15/2024,652,REP,Trump,44
2.7,Nevada,9/30/2024,10/15/2024,652,REP,Trump,48
1.9,Nevada,10/6/2024,10/15/2024,496,REP,Trump,45
1.7,Nevada,10/8/2024,10/15/2024,600,REP,Trump,47
1.7,Nevada,10/8/2024,10/15/2024,600,REP,Trump,49
2.7,North Carolina,9/30/2024,10/15/2024,965,REP,Trump,49
2.7,North Carolina,9/30/2024,10/15/2024,965,REP,Trump,50
1.9,North Carolina,10/6/2024,10/15/2024,1072,REP,Trump,49
1.9,Ohio,10/6/2024,10/15/2024,1243,REP,Trump,52
2.7,Pennsylvania,9/30/2024,10/15/2024,707,REP,Trump,46
2.7,Pennsylvania,9/30/2024,10/15/2024,707,REP,Trump,47
1.9,Pennsylvania,10/6/2024,10/15/2024,1395,REP,Trump,48
1.9,Texas,10/6/2024,10/15/2024,2048,REP,Trump,50
2.7,Wisconsin,9/30/2024,10/15/2024,695,REP,Trump,46
2.7,Wisconsin,9/30/2024,10/15/2024,695,REP,Trump,47
1.9,Wisconsin,10/6/2024,10/15/2024,527,REP,Trump,48
1.8,Arizona,10/12/2024,10/14/2024,1141,DEM,Harris,46
2.9,California,10/12/2024,10/14/2024,1000,DEM,Harris,61
1.8,Florida,10/12/2024,10/14/2024,1009,DEM,Harris,44
2.8,Georgia,10/10/2024,10/14/2024,1328,DEM,Harris,45
2.8,Georgia,10/10/2024,10/14/2024,1328,DEM,Harris,46
2.6,Georgia,10/9/2024,10/14/2024,701,DEM,Harris,45.8
1.8,Georgia,10/12/2024,10/14/2024,637,DEM,Harris,47
2.4,Michigan,10/14/2024,10/14/2024,589,DEM,Harris,47
2.4,Michigan,10/14/2024,10/14/2024,589,DEM,Harris,47.4
1.8,Michigan,10/12/2024,10/14/2024,682,DEM,Harris,47
1.8,Minnesota,10/12/2024,10/14/2024,544,DEM,Harris,51
1.8,Nevada,10/12/2024,10/14/2024,838,DEM,Harris,47
1.8,New Mexico,10/12/2024,10/14/2024,382,DEM,Harris,49
2.8,North Carolina,10/10/2024,10/14/2024,1031,DEM,Harris,49
2.8,North Carolina,10/10/2024,10/14/2024,1031,DEM,Harris,50
2.1,North Carolina,10/12/2024,10/14/2024,600,DEM,Harris,46.6
1.8,North Carolina,10/12/2024,10/14/2024,620,DEM,Harris,46
1.8,Pennsylvania,10/12/2024,10/14/2024,1649,DEM,Harris,48
2.8,Washington,10/9/2024,10/14/2024,703,DEM,Harris,57
1.8,Wisconsin,10/12/2024,10/14/2024,641,DEM,Harris,48
1.8,Arizona,10/12/2024,10/14/2024,1141,REP,Trump,48
2.9,California,10/12/2024,10/14/2024,1000,REP,Trump,36.6
1.8,Florida,10/12/2024,10/14/2024,1009,REP,Trump,50
2.8,Georgia,10/10/2024,10/14/2024,1328,REP,Trump,52
2.8,Georgia,10/10/2024,10/14/2024,1328,REP,Trump,52
2.6,Georgia,10/9/2024,10/14/2024,701,REP,Trump,48.9
1.8,Georgia,10/12/2024,10/14/2024,637,REP,Trump,47
2.4,Michigan,10/14/2024,10/14/2024,589,REP,Trump,47
2.4,Michigan,10/14/2024,10/14/2024,589,REP,Trump,48.5
1.8,Michigan,10/12/2024,10/14/2024,682,REP,Trump,47
1.8,Minnesota,10/12/2024,10/14/2024,544,REP,Trump,43
1.8,Nevada,10/12/2024,10/14/2024,838,REP,Trump,47
1.8,New Mexico,10/12/2024,10/14/2024,382,REP,Trump,45
2.8,North Carolina,10/10/2024,10/14/2024,1031,REP,Trump,47
2.8,North Carolina,10/10/2024,10/14/2024,1031,REP,Trump,47
2.1,North Carolina,10/12/2024,10/14/2024,600,REP,Trump,47.2
1.8,North Carolina,10/12/2024,10/14/2024,620,REP,Trump,48
1.8,Pennsylvania,10/12/2024,10/14/2024,1649,REP,Trump,48
2.8,Washington,10/9/2024,10/14/2024,703,REP,Trump,35
1.8,Wisconsin,10/12/2024,10/14/2024,641,REP,Trump,47
1.9,Washington,10/8/2024,10/12/2024,401,DEM,Harris,57
1.9,Washington,10/8/2024,10/12/2024,401,REP,Trump,32
1.8,Michigan,10/7/2024,10/11/2024,600,DEM,Harris,44.9
1.8,Michigan,10/7/2024,10/11/2024,600,REP,Trump,44
3,Arizona,10/7/2024,10/10/2024,808,DEM,Harris,46
3,Arizona,10/7/2024,10/10/2024,808,DEM,Harris,45
3,Arizona,10/7/2024,10/10/2024,808,DEM,Harris,45
3,Arizona,10/7/2024,10/10/2024,808,DEM,Harris,44
2.3,Georgia,10/7/2024,10/10/2024,731,DEM,Harris,47
2.4,Massachusetts,10/3/2024,10/10/2024,700,DEM,Harris,56
2.9,New Hampshire,10/2/2024,10/10/2024,600,DEM,Harris,50
3,Pennsylvania,10/7/2024,10/10/2024,857,DEM,Harris,50
3,Pennsylvania,10/7/2024,10/10/2024,857,DEM,Harris,49
3,Pennsylvania,10/7/2024,10/10/2024,857,DEM,Harris,50
3,Pennsylvania,10/7/2024,10/10/2024,857,DEM,Harris,49
3,Texas,10/2/2024,10/10/2024,1091,DEM,Harris,46
2.2,Texas,9/26/2024,10/10/2024,1329,DEM,Harris,46
3,Arizona,10/7/2024,10/10/2024,808,REP,Trump,51
3,Arizona,10/7/2024,10/10/2024,808,REP,Trump,50
3,Arizona,10/7/2024,10/10/2024,808,REP,Trump,51
3,Arizona,10/7/2024,10/10/2024,808,REP,Trump,49
2.3,Georgia,10/7/2024,10/10/2024,731,REP,Trump,50
2.4,Massachusetts,10/3/2024,10/10/2024,700,REP,Trump,30
2.9,New Hampshire,10/2/2024,10/10/2024,600,REP,Trump,41
3,Pennsylvania,10/7/2024,10/10/2024,857,REP,Trump,47
3,Pennsylvania,10/7/2024,10/10/2024,857,REP,Trump,45
3,Pennsylvania,10/7/2024,10/10/2024,857,REP,Trump,47
3,Pennsylvania,10/7/2024,10/10/2024,857,REP,Trump,45
3,Texas,10/2/2024,10/10/2024,1091,REP,Trump,51
2.2,Texas,9/26/2024,10/10/2024,1329,REP,Trump,51
1.9,Alaska,10/8/2024,10/9/2024,1254,DEM,Harris,43
1.9,Alaska,10/8/2024,10/9/2024,1254,DEM,Harris,46
1.8,Georgia,10/8/2024,10/9/2024,608,DEM,Harris,47
2,Michigan,10/8/2024,10/9/2024,800,DEM,Harris,46
2.9,Pennsylvania,10/2/2024,10/9/2024,800,DEM,Harris,46
1.8,Pennsylvania,10/8/2024,10/9/2024,707,DEM,Harris,46
1.8,Pennsylvania,10/7/2024,10/9/2024,1079,DEM,Harris,49.2
1.8,Pennsylvania,10/7/2024,10/9/2024,803,DEM,Harris,47.5
1.8,Pennsylvania,10/7/2024,10/9/2024,1079,DEM,Harris,48.5
1.8,Pennsylvania,10/7/2024,10/9/2024,803,DEM,Harris,48.3
2,Wisconsin,10/8/2024,10/9/2024,800,DEM,Harris,48
1.9,Alaska,10/8/2024,10/9/2024,1254,REP,Trump,50
1.9,Alaska,10/8/2024,10/9/2024,1254,REP,Trump,54
1.8,Georgia,10/8/2024,10/9/2024,608,REP,Trump,48
2,Michigan,10/8/2024,10/9/2024,800,REP,Trump,48
2.9,Pennsylvania,10/2/2024,10/9/2024,800,REP,Trump,45
1.8,Pennsylvania,10/8/2024,10/9/2024,707,REP,Trump,48
1.8,Pennsylvania,10/7/2024,10/9/2024,1079,REP,Trump,45.3
1.8,Pennsylvania,10/7/2024,10/9/2024,803,REP,Trump,48.9
1.8,Pennsylvania,10/7/2024,10/9/2024,1079,REP,Trump,44.9
1.8,Pennsylvania,10/7/2024,10/9/2024,803,REP,Trump,49
2,Wisconsin,10/8/2024,10/9/2024,800,REP,Trump,48
2.9,Arizona,10/5/2024,10/8/2024,1000,DEM,Harris,48.2
2.9,Georgia,10/5/2024,10/8/2024,1000,DEM,Harris,49.8
2.9,Michigan,10/5/2024,10/8/2024,950,DEM,Harris,49.7
1.7,Michigan,10/2/2024,10/8/2024,600,DEM,Harris,46
1.7,Michigan,10/2/2024,10/8/2024,600,DEM,Harris,48
3,Montana,10/5/2024,10/8/2024,656,DEM,Harris,39
3,Montana,10/5/2024,10/8/2024,656,DEM,Harris,38
3,Montana,10/5/2024,10/8/2024,656,DEM,Harris,40
3,Montana,10/5/2024,10/8/2024,656,DEM,Harris,39
2.9,Nevada,10/5/2024,10/8/2024,900,DEM,Harris,49.2
2.9,North Carolina,10/5/2024,10/8/2024,1000,DEM,Harris,49
2.9,Pennsylvania,10/5/2024,10/8/2024,1000,DEM,Harris,49
2,Pennsylvania,10/7/2024,10/8/2024,800,DEM,Harris,47
1.6,Pennsylvania,10/5/2024,10/8/2024,800,DEM,Harris,47
1.8,Tennessee,9/27/2024,10/8/2024,1200,DEM,Harris,35
1.8,Tennessee,9/27/2024,10/8/2024,971,DEM,Harris,35
2.9,Wisconsin,10/5/2024,10/8/2024,1000,DEM,Harris,49.2
2.9,Arizona,10/5/2024,10/8/2024,1000,REP,Trump,50.5
2.9,Georgia,10/5/2024,10/8/2024,1000,REP,Trump,49.7
2.9,Michigan,10/5/2024,10/8/2024,950,REP,Trump,49.6
1.7,Michigan,10/2/2024,10/8/2024,600,REP,Trump,46
