numeric_grade,state,start_date,end_date,sample_size,party,answer,pct
1.7,Michigan,10/2/2024,10/8/2024,600,REP,Trump,49
3,Montana,10/5/2024,10/8/2024,656,REP,Trump,57
3,Montana,10/5/2024,10/8/2024,656,REP,Trump,56
3,Montana,10/5/2024,10/8/2024,656,REP,Trump,57
3,Montana,10/5/2024,10/8/2024,656,REP,Trump,56
2.9,Nevada,10/5/2024,10/8/2024,900,REP,Trump,48.1
2.9,North Carolina,10/5/2024,10/8/2024,1000,REP,Trump,49.9
2.9,Pennsylvania,10/5/2024,10/8/2024,1000,REP,Trump,49.7
2,Pennsylvania,10/7/2024,10/8/2024,800,REP,Trump,49
1.6,Pennsylvania,10/5/2024,10/8/2024,800,REP,Trump,47
1.8,Tennessee,9/27/2024,10/8/2024,1200,REP,Trump,54
1.8,Tennessee,9/27/2024,10/8/2024,971,REP,Trump,56
2.9,Wisconsin,10/5/2024,10/8/2024,1000,REP,Trump,49.9
2.9,Florida,10/3/2024,10/7/2024,1257,DEM,Harris,47
2.9,Florida,10/3/2024,10/7/2024,1410,DEM,Harris,47
2.8,Michigan,10/3/2024,10/7/2024,1007,DEM,Harris,47
2.8,Michigan,10/3/2024,10/7/2024,1007,DEM,Harris,47
2.4,Michigan,10/5/2024,10/7/2024,450,DEM,Harris,51
3,Ohio,10/3/2024,10/7/2024,1002,DEM,Harris,45
3,Ohio,10/3/2024,10/7/2024,1002,DEM,Harris,44
2.9,Ohio,10/3/2024,10/7/2024,1511,DEM,Harris,46
2.9,Ohio,10/3/2024,10/7/2024,1327,DEM,Harris,46
2.8,Pennsylvania,10/3/2024,10/7/2024,1412,DEM,Harris,49
2.8,Pennsylvania,10/3/2024,10/7/2024,1412,DEM,Harris,49
2.4,Pennsylvania,10/5/2024,10/7/2024,450,DEM,Harris,50
2.9,Texas,10/3/2024,10/7/2024,1365,DEM,Harris,46
2.9,Texas,10/3/2024,10/7/2024,1186,DEM,Harris,46
2.4,Utah,10/2/2024,10/7/2024,539,DEM,Harris,38
2.4,Utah,10/2/2024,10/7/2024,539,DEM,Harris,36
2.4,Utah,10/2/2024,10/7/2024,600,DEM,Harris,39
2.4,Utah,10/2/2024,10/7/2024,600,DEM,Harris,37
2.8,Wisconsin,10/3/2024,10/7/2024,1073,DEM,Harris,46
2.8,Wisconsin,10/3/2024,10/7/2024,1073,DEM,Harris,47
2.4,Wisconsin,10/5/2024,10/7/2024,450,DEM,Harris,50
2.9,Florida,10/3/2024,10/7/2024,1257,REP,Trump,51
2.9,Florida,10/3/2024,10/7/2024,1410,REP,Trump,51
2.8,Michigan,10/3/2024,10/7/2024,1007,REP,Trump,50
2.8,Michigan,10/3/2024,10/7/2024,1007,REP,Trump,51
2.4,Michigan,10/5/2024,10/7/2024,450,REP,Trump,48
3,Ohio,10/3/2024,10/7/2024,1002,REP,Trump,51
3,Ohio,10/3/2024,10/7/2024,1002,REP,Trump,51
2.9,Ohio,10/3/2024,10/7/2024,1511,REP,Trump,52
2.9,Ohio,10/3/2024,10/7/2024,1327,REP,Trump,52
2.8,Pennsylvania,10/3/2024,10/7/2024,1412,REP,Trump,46
2.8,Pennsylvania,10/3/2024,10/7/2024,1412,REP,Trump,47
2.4,Pennsylvania,10/5/2024,10/7/2024,450,REP,Trump,49
2.9,Texas,10/3/2024,10/7/2024,1365,REP,Trump,52
2.9,Texas,10/3/2024,10/7/2024,1186,REP,Trump,53
2.4,Utah,10/2/2024,10/7/2024,539,REP,Trump,54
2.4,Utah,10/2/2024,10/7/2024,539,REP,Trump,54
2.4,Utah,10/2/2024,10/7/2024,600,REP,Trump,52
2.4,Utah,10/2/2024,10/7/2024,600,REP,Trump,51
2.8,Wisconsin,10/3/2024,10/7/2024,1073,REP,Trump,48
2.8,Wisconsin,10/3/2024,10/7/2024,1073,REP,Trump,49
2.4,Wisconsin,10/5/2024,10/7/2024,450,REP,Trump,48
3,Florida,9/29/2024,10/6/2024,622,DEM,Harris,41
3,Florida,9/29/2024,10/6/2024,622,DEM,Harris,40
3,Florida,9/29/2024,10/6/2024,622,DEM,Harris,41
3,Florida,9/29/2024,10/6/2024,622,DEM,Harris,40
3,Florida,9/29/2024,10/6/2024,622,REP,Trump,55
3,Florida,9/29/2024,10/6/2024,622,REP,Trump,53
3,Florida,9/29/2024,10/6/2024,622,REP,Trump,54
3,Florida,9/29/2024,10/6/2024,622,REP,Trump,53
2.9,Massachusetts,10/1/2024,10/5/2024,500,DEM,Harris,61.2
2.9,Massachusetts,10/1/2024,10/5/2024,500,REP,Trump,32.2
2.6,Florida,10/1/2024,10/4/2024,625,DEM,Harris,43
1.5,Michigan,10/1/2024,10/4/2024,600,DEM,Harris,46.8
3,Texas,9/29/2024,10/4/2024,617,DEM,Harris,44
3,Texas,9/29/2024,10/4/2024,617,DEM,Harris,42
3,Texas,9/29/2024,10/4/2024,617,DEM,Harris,44
3,Texas,9/29/2024,10/4/2024,617,DEM,Harris,41
2.8,Virginia,9/28/2024,10/4/2024,800,DEM,Harris,52
2.6,Florida,10/1/2024,10/4/2024,625,REP,Trump,49
1.5,Michigan,10/1/2024,10/4/2024,600,REP,Trump,44.2
3,Texas,9/29/2024,10/4/2024,617,REP,Trump,50
3,Texas,9/29/2024,10/4/2024,617,REP,Trump,49
3,Texas,9/29/2024,10/4/2024,617,REP,Trump,50
3,Texas,9/29/2024,10/4/2024,617,REP,Trump,48
2.8,Virginia,9/28/2024,10/4/2024,800,REP,Trump,41
2.3,Nevada,9/30/2024,10/3/2024,782,DEM,Harris,49
2.3,Nevada,9/30/2024,10/3/2024,782,REP,Trump,49
2.3,Arizona,9/30/2024,10/2/2024,783,DEM,Harris,46
1.8,Arizona,9/27/2024,10/2/2024,555,DEM,Harris,47
1.8,Florida,9/27/2024,10/2/2024,2946,DEM,Harris,45
1.8,Georgia,9/27/2024,10/2/2024,3783,DEM,Harris,47
1.8,Michigan,9/27/2024,10/2/2024,839,DEM,Harris,48
1.8,Minnesota,9/27/2024,10/2/2024,551,DEM,Harris,51
1.8,Nevada,9/27/2024,10/2/2024,514,DEM,Harris,48
2.4,New Hampshire,10/1/2024,10/2/2024,2104,DEM,Harris,51
1.8,North Carolina,9/27/2024,10/2/2024,753,DEM,Harris,45
3,Pennsylvania,9/24/2024,10/2/2024,1000,DEM,Harris,46.8
1.8,Pennsylvania,9/27/2024,10/2/2024,5686,DEM,Harris,48
1.8,Wisconsin,9/27/2024,10/2/2024,533,DEM,Harris,47
2.3,Arizona,9/30/2024,10/2/2024,783,REP,Trump,50
1.8,Arizona,9/27/2024,10/2/2024,555,REP,Trump,48
1.8,Florida,9/27/2024,10/2/2024,2946,REP,Trump,49
1.8,Georgia,9/27/2024,10/2/2024,3783,REP,Trump,47
1.8,Michigan,9/27/2024,10/2/2024,839,REP,Trump,46
1.8,Minnesota,9/27/2024,10/2/2024,551,REP,Trump,43
1.8,Nevada,9/27/2024,10/2/2024,514,REP,Trump,47
2.4,New Hampshire,10/1/2024,10/2/2024,2104,REP,Trump,44
1.8,North Carolina,9/27/2024,10/2/2024,753,REP,Trump,47
3,Pennsylvania,9/24/2024,10/2/2024,1000,REP,Trump,44.7
1.8,Pennsylvania,9/27/2024,10/2/2024,5686,REP,Trump,47
1.8,Wisconsin,9/27/2024,10/2/2024,533,REP,Trump,46
1.7,Arizona,9/24/2024,10/1/2024,600,DEM,Harris,47
1.7,Arizona,9/24/2024,10/1/2024,600,DEM,Harris,48
2.5,California,9/25/2024,10/1/2024,3045,DEM,Harris,57
1.7,Arizona,9/24/2024,10/1/2024,600,REP,Trump,49
1.7,Arizona,9/24/2024,10/1/2024,600,REP,Trump,50
2.5,California,9/25/2024,10/1/2024,3045,REP,Trump,35
2,Arizona,9/29/2024,9/30/2024,800,DEM,Harris,47.7
2,Georgia,9/29/2024,9/30/2024,800,DEM,Harris,48.3
2.4,Michigan,9/30/2024,9/30/2024,709,DEM,Harris,48
2.4,Michigan,9/30/2024,9/30/2024,709,DEM,Harris,47
2,Nevada,9/29/2024,9/30/2024,800,DEM,Harris,48.4
2,North Carolina,9/29/2024,9/30/2024,800,DEM,Harris,49.3
1.7,North Dakota,9/28/2024,9/30/2024,500,DEM,Harris,32
2,Arizona,9/29/2024,9/30/2024,800,REP,Trump,49.1
2,Georgia,9/29/2024,9/30/2024,800,REP,Trump,48.1
2.4,Michigan,9/30/2024,9/30/2024,709,REP,Trump,49
2.4,Michigan,9/30/2024,9/30/2024,709,REP,Trump,47
2,Nevada,9/29/2024,9/30/2024,800,REP,Trump,49.3
2,North Carolina,9/29/2024,9/30/2024,800,REP,Trump,49.5
1.7,North Dakota,9/28/2024,9/30/2024,500,REP,Trump,59
1.9,Alaska,9/27/2024,9/29/2024,1182,DEM,Harris,43
1.8,Arizona,9/26/2024,9/29/2024,500,DEM,Harris,47.6
2.8,Georgia,9/25/2024,9/29/2024,942,DEM,Harris,44
2.8,Georgia,9/25/2024,9/29/2024,942,DEM,Harris,45
3,North Carolina,9/25/2024,9/29/2024,1001,DEM,Harris,48
3,North Carolina,9/25/2024,9/29/2024,1001,DEM,Harris,47
2.8,North Carolina,9/25/2024,9/29/2024,953,DEM,Harris,47
2.8,North Carolina,9/25/2024,9/29/2024,953,DEM,Harris,48
2.5,North Carolina,9/20/2024,9/29/2024,814,DEM,Harris,48
2.5,North Carolina,9/20/2024,9/29/2024,589,DEM,Harris,48
2.5,South Carolina,9/21/2024,9/29/2024,1068,DEM,Harris,42
1.9,Alaska,9/27/2024,9/29/2024,1182,REP,Trump,52
1.8,Arizona,9/26/2024,9/29/2024,500,REP,Trump,45.4
2.8,Georgia,9/25/2024,9/29/2024,942,REP,Trump,50
2.8,Georgia,9/25/2024,9/29/2024,942,REP,Trump,50
3,North Carolina,9/25/2024,9/29/2024,1001,REP,Trump,50
3,North Carolina,9/25/2024,9/29/2024,1001,REP,Trump,50
2.8,North Carolina,9/25/2024,9/29/2024,953,REP,Trump,49
2.8,North Carolina,9/25/2024,9/29/2024,953,REP,Trump,49
2.5,North Carolina,9/20/2024,9/29/2024,814,REP,Trump,46
2.5,North Carolina,9/20/2024,9/29/2024,589,REP,Trump,48
2.5,South Carolina,9/21/2024,9/29/2024,1068,REP,Trump,51.6
2.9,Arizona,9/27/2024,9/28/2024,920,DEM,Harris,47.6
2.9,North Carolina,9/27/2024,9/28/2024,850,DEM,Harris,49.1
2.9,Pennsylvania,9/27/2024,9/28/2024,1000,DEM,Harris,49.3
2.9,Arizona,9/27/2024,9/28/2024,920,REP,Trump,51.7
2.9,North Carolina,9/27/2024,9/28/2024,850,REP,Trump,49.9
2.9,Pennsylvania,9/27/2024,9/28/2024,1000,REP,Trump,48.8
2.3,Florida,9/25/2024,9/27/2024,774,DEM,Harris,48
2.3,Michigan,9/24/2024,9/27/2024,789,DEM,Harris,50
2.3,North Carolina,9/25/2024,9/27/2024,780,DEM,Harris,47
2.3,Texas,9/25/2024,9/27/2024,779,DEM,Harris,46
2.3,Florida,9/25/2024,9/27/2024,774,REP,Trump,50
2.3,Michigan,9/24/2024,9/27/2024,789,REP,Trump,47
2.3,North Carolina,9/25/2024,9/27/2024,780,REP,Trump,51
2.3,Texas,9/25/2024,9/27/2024,779,REP,Trump,53
3,Michigan,9/21/2024,9/26/2024,688,DEM,Harris,45
3,Michigan,9/21/2024,9/26/2024,688,DEM,Harris,43
3,Michigan,9/21/2024,9/26/2024,688,DEM,Harris,48
3,Michigan,9/21/2024,9/26/2024,688,DEM,Harris,46
2.8,Minnesota,9/23/2024,9/26/2024,646,DEM,Harris,50
3,Nebraska CD-2,9/24/2024,9/26/2024,680,DEM,Harris,51
3,Nebraska CD-2,9/24/2024,9/26/2024,680,DEM,Harris,49
3,Nebraska CD-2,9/24/2024,9/26/2024,680,DEM,Harris,52
3,Nebraska CD-2,9/24/2024,9/26/2024,680,DEM,Harris,51
2.6,North Carolina,9/23/2024,9/26/2024,1005,DEM,Harris,47.1
3,Ohio,9/21/2024,9/26/2024,687,DEM,Harris,45
3,Ohio,9/21/2024,9/26/2024,687,DEM,Harris,44
3,Ohio,9/21/2024,9/26/2024,687,DEM,Harris,44
3,Ohio,9/21/2024,9/26/2024,687,DEM,Harris,43
3,Wisconsin,9/21/2024,9/26/2024,680,DEM,Harris,49
3,Wisconsin,9/21/2024,9/26/2024,680,DEM,Harris,48
3,Wisconsin,9/21/2024,9/26/2024,680,DEM,Harris,49
3,Wisconsin,9/21/2024,9/26/2024,680,DEM,Harris,48
3,Wisconsin,9/18/2024,9/26/2024,882,DEM,Harris,52
3,Wisconsin,9/18/2024,9/26/2024,798,DEM,Harris,52
3,Wisconsin,9/18/2024,9/26/2024,882,DEM,Harris,48
3,Wisconsin,9/18/2024,9/26/2024,798,DEM,Harris,49
3,Michigan,9/21/2024,9/26/2024,688,REP,Trump,47
3,Michigan,9/21/2024,9/26/2024,688,REP,Trump,46
3,Michigan,9/21/2024,9/26/2024,688,REP,Trump,47
3,Michigan,9/21/2024,9/26/2024,688,REP,Trump,46
2.8,Minnesota,9/23/2024,9/26/2024,646,REP,Trump,44
3,Nebraska CD-2,9/24/2024,9/26/2024,680,REP,Trump,42
3,Nebraska CD-2,9/24/2024,9/26/2024,680,REP,Trump,41
3,Nebraska CD-2,9/24/2024,9/26/2024,680,REP,Trump,43
3,Nebraska CD-2,9/24/2024,9/26/2024,680,REP,Trump,42
2.6,North Carolina,9/23/2024,9/26/2024,1005,REP,Trump,49.4
3,Ohio,9/21/2024,9/26/2024,687,REP,Trump,49
3,Ohio,9/21/2024,9/26/2024,687,REP,Trump,47
3,Ohio,9/21/2024,9/26/2024,687,REP,Trump,50
3,Ohio,9/21/2024,9/26/2024,687,REP,Trump,49
3,Wisconsin,9/21/2024,9/26/2024,680,REP,Trump,47
3,Wisconsin,9/21/2024,9/26/2024,680,REP,Trump,45
3,Wisconsin,9/21/2024,9/26/2024,680,REP,Trump,47
3,Wisconsin,9/21/2024,9/26/2024,680,REP,Trump,46
3,Wisconsin,9/18/2024,9/26/2024,882,REP,Trump,48
3,Wisconsin,9/18/2024,9/26/2024,798,REP,Trump,48
3,Wisconsin,9/18/2024,9/26/2024,882,REP,Trump,44
3,Wisconsin,9/18/2024,9/26/2024,798,REP,Trump,44
2.7,Arizona,9/20/2024,9/25/2024,946,DEM,Harris,48.6
2.7,Arizona,9/20/2024,9/25/2024,946,DEM,Harris,48.6
1.9,Arizona,9/19/2024,9/25/2024,977,DEM,Harris,49
1.9,Arizona,9/19/2024,9/25/2024,977,DEM,Harris,50
1.9,Arizona,9/19/2024,9/25/2024,926,DEM,Harris,49
1.9,Arizona,9/19/2024,9/25/2024,926,DEM,Harris,50
2.7,Georgia,9/20/2024,9/25/2024,1200,DEM,Harris,49
2.7,Georgia,9/20/2024,9/25/2024,1200,DEM,Harris,49
1.9,Georgia,9/19/2024,9/25/2024,989,DEM,Harris,48
1.9,Georgia,9/19/2024,9/25/2024,989,DEM,Harris,48
1.9,Georgia,9/19/2024,9/25/2024,913,DEM,Harris,48
1.9,Georgia,9/19/2024,9/25/2024,913,DEM,Harris,49
2.7,Michigan,9/20/2024,9/25/2024,918,DEM,Harris,46.6
2.7,Michigan,9/20/2024,9/25/2024,918,DEM,Harris,47.2
1.9,Michigan,9/19/2024,9/25/2024,894,DEM,Harris,49
1.9,Michigan,9/19/2024,9/25/2024,894,DEM,Harris,49
1.9,Michigan,9/19/2024,9/25/2024,800,DEM,Harris,50
1.9,Michigan,9/19/2024,9/25/2024,800,DEM,Harris,50
2.8,Nebraska CD-2,9/20/2024,9/25/2024,749,DEM,Harris,53
2.7,Nevada,9/20/2024,9/25/2024,858,DEM,Harris,50.6
2.7,Nevada,9/20/2024,9/25/2024,858,DEM,Harris,50.5
1.9,Nevada,9/19/2024,9/25/2024,574,DEM,Harris,46
1.9,Nevada,9/19/2024,9/25/2024,574,DEM,Harris,49
1.9,Nevada,9/19/2024,9/25/2024,516,DEM,Harris,50
1.9,Nevada,9/19/2024,9/25/2024,516,DEM,Harris,52
1.8,Nevada,9/23/2024,9/25/2024,1044,DEM,Harris,48
1.8,Nevada,9/23/2024,9/25/2024,736,DEM,Harris,49.2
1.8,Nevada,9/23/2024,9/25/2024,1044,DEM,Harris,47.6
1.8,Nevada,9/23/2024,9/25/2024,736,DEM,Harris,49.7
2.9,New York,9/23/2024,9/25/2024,1000,DEM,Harris,55.5
2.8,North Carolina,9/20/2024,9/25/2024,931,DEM,Harris,48
2.7,North Carolina,9/20/2024,9/25/2024,1173,DEM,Harris,50.8
2.7,North Carolina,9/20/2024,9/25/2024,1173,DEM,Harris,50.5
1.9,North Carolina,9/19/2024,9/25/2024,889,DEM,Harris,48
1.9,North Carolina,9/19/2024,9/25/2024,889,DEM,Harris,50
1.9,North Carolina,9/19/2024,9/25/2024,828,DEM,Harris,49
1.9,North Carolina,9/19/2024,9/25/2024,828,DEM,Harris,50
2.7,Pennsylvania,9/20/2024,9/25/2024,1775,DEM,Harris,48
2.7,Pennsylvania,9/20/2024,9/25/2024,1775,DEM,Harris,48.1
1.9,Pennsylvania,9/19/2024,9/25/2024,993,DEM,Harris,50
1.9,Pennsylvania,9/19/2024,9/25/2024,993,DEM,Harris,49
1.9,Pennsylvania,9/19/2024,9/25/2024,924,DEM,Harris,51
1.9,Pennsylvania,9/19/2024,9/25/2024,924,DEM,Harris,51
2.1,Virginia,9/16/2024,9/25/2024,832,DEM,Harris,43
2.1,Virginia,9/16/2024,9/25/2024,762,DEM,Harris,47.4
2.7,Wisconsin,9/20/2024,9/25/2024,1077,DEM,Harris,48.2
2.7,Wisconsin,9/20/2024,9/25/2024,1077,DEM,Harris,48.2
1.9,Wisconsin,9/19/2024,9/25/2024,849,DEM,Harris,49
1.9,Wisconsin,9/19/2024,9/25/2024,849,DEM,Harris,50
1.9,Wisconsin,9/19/2024,9/25/2024,785,DEM,Harris,50
1.9,Wisconsin,9/19/2024,9/25/2024,785,DEM,Harris,51
2.7,Arizona,9/20/2024,9/25/2024,946,REP,Trump,49.7
2.7,Arizona,9/20/2024,9/25/2024,946,REP,Trump,49.8
1.9,Arizona,9/19/2024,9/25/2024,977,REP,Trump,46
1.9,Arizona,9/19/2024,9/25/2024,977,REP,Trump,47
1.9,Arizona,9/19/2024,9/25/2024,926,REP,Trump,46
1.9,Arizona,9/19/2024,9/25/2024,926,REP,Trump,47
2.7,Georgia,9/20/2024,9/25/2024,1200,REP,Trump,49.3
2.7,Georgia,9/20/2024,9/25/2024,1200,REP,Trump,49.6
1.9,Georgia,9/19/2024,9/25/2024,989,REP,Trump,47
1.9,Georgia,9/19/2024,9/25/2024,989,REP,Trump,47
1.9,Georgia,9/19/2024,9/25/2024,913,REP,Trump,48
1.9,Georgia,9/19/2024,9/25/2024,913,REP,Trump,49
2.7,Michigan,9/20/2024,9/25/2024,918,REP,Trump,50.4
2.7,Michigan,9/20/2024,9/25/2024,918,REP,Trump,50.6
1.9,Michigan,9/19/2024,9/25/2024,894,REP,Trump,45
1.9,Michigan,9/19/2024,9/25/2024,894,REP,Trump,47
1.9,Michigan,9/19/2024,9/25/2024,800,REP,Trump,46
1.9,Michigan,9/19/2024,9/25/2024,800,REP,Trump,47
2.8,Nebraska CD-2,9/20/2024,9/25/2024,749,REP,Trump,42
2.7,Nevada,9/20/2024,9/25/2024,858,REP,Trump,47.7
2.7,Nevada,9/20/2024,9/25/2024,858,REP,Trump,47.7
1.9,Nevada,9/19/2024,9/25/2024,574,REP,Trump,44
1.9,Nevada,9/19/2024,9/25/2024,574,REP,Trump,45
1.9,Nevada,9/19/2024,9/25/2024,516,REP,Trump,44
1.9,Nevada,9/19/2024,9/25/2024,516,REP,Trump,45
1.8,Nevada,9/23/2024,9/25/2024,1044,REP,Trump,43.9
1.8,Nevada,9/23/2024,9/25/2024,736,REP,Trump,47.9
1.8,Nevada,9/23/2024,9/25/2024,1044,REP,Trump,43.3
1.8,Nevada,9/23/2024,9/25/2024,736,REP,Trump,48.5
2.9,New York,9/23/2024,9/25/2024,1000,REP,Trump,41.6
2.8,North Carolina,9/20/2024,9/25/2024,931,REP,Trump,48
2.7,North Carolina,9/20/2024,9/25/2024,1173,REP,Trump,47.3
2.7,North Carolina,9/20/2024,9/25/2024,1173,REP,Trump,48.1
1.9,North Carolina,9/19/2024,9/25/2024,889,REP,Trump,46
1.9,North Carolina,9/19/2024,9/25/2024,889,REP,Trump,47
1.9,North Carolina,9/19/2024,9/25/2024,828,REP,Trump,47
1.9,North Carolina,9/19/2024,9/25/2024,828,REP,Trump,48
2.7,Pennsylvania,9/20/2024,9/25/2024,1775,REP,Trump,50.6
2.7,Pennsylvania,9/20/2024,9/25/2024,1775,REP,Trump,51
1.9,Pennsylvania,9/19/2024,9/25/2024,993,REP,Trump,44
1.9,Pennsylvania,9/19/2024,9/25/2024,993,REP,Trump,46
1.9,Pennsylvania,9/19/2024,9/25/2024,924,REP,Trump,45
1.9,Pennsylvania,9/19/2024,9/25/2024,924,REP,Trump,46
2.1,Virginia,9/16/2024,9/25/2024,832,REP,Trump,37
2.1,Virginia,9/16/2024,9/25/2024,762,REP,Trump,36.6
2.7,Wisconsin,9/20/2024,9/25/2024,1077,REP,Trump,49.6
2.7,Wisconsin,9/20/2024,9/25/2024,1077,REP,Trump,49.7
1.9,Wisconsin,9/19/2024,9/25/2024,849,REP,Trump,47
1.9,Wisconsin,9/19/2024,9/25/2024,849,REP,Trump,48
1.9,Wisconsin,9/19/2024,9/25/2024,785,REP,Trump,47
1.9,Wisconsin,9/19/2024,9/25/2024,785,REP,Trump,48
2.9,Arizona,9/19/2024,9/24/2024,1416,DEM,Harris,48
2.9,Arizona,9/19/2024,9/24/2024,1264,DEM,Harris,49
2.9,Arizona,9/19/2024,9/24/2024,500,DEM,Harris,42.4
2.8,Arizona,9/20/2024,9/24/2024,1021,DEM,Harris,47
2.8,Arizona,9/20/2024,9/24/2024,764,DEM,Harris,47
2.8,Arizona,9/20/2024,9/24/2024,1021,DEM,Harris,48
2.8,Arizona,9/20/2024,9/24/2024,764,DEM,Harris,48
3,Georgia,9/20/2024,9/24/2024,1441,DEM,Harris,49
2.9,Georgia,9/19/2024,9/24/2024,1420,DEM,Harris,49
2.9,Georgia,9/19/2024,9/24/2024,1220,DEM,Harris,49
2.8,Georgia,9/20/2024,9/24/2024,1006,DEM,Harris,49
2.8,Georgia,9/20/2024,9/24/2024,707,DEM,Harris,50
2.8,Georgia,9/20/2024,9/24/2024,1006,DEM,Harris,51
2.8,Georgia,9/20/2024,9/24/2024,707,DEM,Harris,51
2.9,North Carolina,9/19/2024,9/24/2024,1507,DEM,Harris,49
2.9,North Carolina,9/19/2024,9/24/2024,1348,DEM,Harris,49
2.8,North Carolina,9/20/2024,9/24/2024,787,DEM,Harris,47
2.8,North Carolina,9/20/2024,9/24/2024,991,DEM,Harris,48
2.8,North Carolina,9/20/2024,9/24/2024,787,DEM,Harris,49
2.8,North Carolina,9/20/2024,9/24/2024,991,DEM,Harris,50
2.8,Pennsylvania,9/20/2024,9/24/2024,775,DEM,Harris,47
2.8,Pennsylvania,9/20/2024,9/24/2024,1021,DEM,Harris,48
2.8,Pennsylvania,9/20/2024,9/24/2024,775,DEM,Harris,49
2.8,Pennsylvania,9/20/2024,9/24/2024,1021,DEM,Harris,50
1.7,Pennsylvania,9/17/2024,9/24/2024,600,DEM,Harris,49
1.7,Pennsylvania,9/17/2024,9/24/2024,600,DEM,Harris,50
2.9,Texas,9/22/2024,9/24/2024,950,DEM,Harris,46.7
2.9,Virginia,9/22/2024,9/24/2024,860,DEM,Harris,52.7
2.9,Arizona,9/19/2024,9/24/2024,1416,REP,Trump,50
2.9,Arizona,9/19/2024,9/24/2024,1264,REP,Trump,50
2.9,Arizona,9/19/2024,9/24/2024,500,REP,Trump,48.4
2.8,Arizona,9/20/2024,9/24/2024,1021,REP,Trump,49
2.8,Arizona,9/20/2024,9/24/2024,764,REP,Trump,50
2.8,Arizona,9/20/2024,9/24/2024,1021,REP,Trump,50
2.8,Arizona,9/20/2024,9/24/2024,764,REP,Trump,51
3,Georgia,9/20/2024,9/24/2024,1441,REP,Trump,51
2.9,Georgia,9/19/2024,9/24/2024,1420,REP,Trump,48
2.9,Georgia,9/19/2024,9/24/2024,1220,REP,Trump,50
2.8,Georgia,9/20/2024,9/24/2024,1006,REP,Trump,47
2.8,Georgia,9/20/2024,9/24/2024,707,REP,Trump,48
2.8,Georgia,9/20/2024,9/24/2024,1006,REP,Trump,48
2.8,Georgia,9/20/2024,9/24/2024,707,REP,Trump,48
2.9,North Carolina,9/19/2024,9/24/2024,1507,REP,Trump,48
2.9,North Carolina,9/19/2024,9/24/2024,1348,REP,Trump,49
2.8,North Carolina,9/20/2024,9/24/2024,787,REP,Trump,49
2.8,North Carolina,9/20/2024,9/24/2024,991,REP,Trump,47
2.8,North Carolina,9/20/2024,9/24/2024,787,REP,Trump,50
2.8,North Carolina,9/20/2024,9/24/2024,991,REP,Trump,48
2.8,Pennsylvania,9/20/2024,9/24/2024,775,REP,Trump,48
2.8,Pennsylvania,9/20/2024,9/24/2024,1021,REP,Trump,46
2.8,Pennsylvania,9/20/2024,9/24/2024,775,REP,Trump,49
2.8,Pennsylvania,9/20/2024,9/24/2024,1021,REP,Trump,48
1.7,Pennsylvania,9/17/2024,9/24/2024,600,REP,Trump,47
1.7,Pennsylvania,9/17/2024,9/24/2024,600,REP,Trump,47
2.9,Texas,9/22/2024,9/24/2024,950,REP,Trump,52.3
2.9,Virginia,9/22/2024,9/24/2024,860,REP,Trump,46.2
