numeric_grade,state,start_date,end_date,sample_size,party,answer,pct
2.5,Maryland,9/19/2024,9/23/2024,1012,DEM,Harris,63
2.5,Maryland,9/19/2024,9/23/2024,1012,DEM,Harris,64
2.5,Maryland,9/19/2024,9/23/2024,1012,DEM,Harris,61
2.5,Maryland,9/19/2024,9/23/2024,1012,DEM,Harris,62
2.9,Pennsylvania,9/19/2024,9/23/2024,654,DEM,Harris,47
2.3,Wisconsin,9/17/2024,9/23/2024,788,DEM,Harris,50
2.5,Maryland,9/19/2024,9/23/2024,1012,REP,Trump,31
2.5,Maryland,9/19/2024,9/23/2024,1012,REP,Trump,32
2.5,Maryland,9/19/2024,9/23/2024,1012,REP,Trump,31
2.5,Maryland,9/19/2024,9/23/2024,1012,REP,Trump,32
2.9,Pennsylvania,9/19/2024,9/23/2024,654,REP,Trump,45
2.3,Wisconsin,9/17/2024,9/23/2024,788,REP,Trump,49
2.3,Pennsylvania,9/16/2024,9/22/2024,700,DEM,Harris,46
2.3,Pennsylvania,9/16/2024,9/22/2024,700,REP,Trump,46
3,Arizona,9/17/2024,9/21/2024,713,DEM,Harris,45
3,Arizona,9/17/2024,9/21/2024,713,DEM,Harris,45
3,Arizona,9/17/2024,9/21/2024,713,DEM,Harris,42
3,Arizona,9/17/2024,9/21/2024,713,DEM,Harris,43
3,Georgia,9/17/2024,9/21/2024,682,DEM,Harris,44
3,Georgia,9/17/2024,9/21/2024,682,DEM,Harris,45
3,Georgia,9/17/2024,9/21/2024,682,DEM,Harris,43
3,Georgia,9/17/2024,9/21/2024,682,DEM,Harris,44
3,North Carolina,9/17/2024,9/21/2024,682,DEM,Harris,47
3,North Carolina,9/17/2024,9/21/2024,682,DEM,Harris,47
3,North Carolina,9/17/2024,9/21/2024,682,DEM,Harris,46
3,North Carolina,9/17/2024,9/21/2024,682,DEM,Harris,45
3,Arizona,9/17/2024,9/21/2024,713,REP,Trump,49
3,Arizona,9/17/2024,9/21/2024,713,REP,Trump,50
3,Arizona,9/17/2024,9/21/2024,713,REP,Trump,47
3,Arizona,9/17/2024,9/21/2024,713,REP,Trump,48
3,Georgia,9/17/2024,9/21/2024,682,REP,Trump,48
3,Georgia,9/17/2024,9/21/2024,682,REP,Trump,49
3,Georgia,9/17/2024,9/21/2024,682,REP,Trump,46
3,Georgia,9/17/2024,9/21/2024,682,REP,Trump,47
3,North Carolina,9/17/2024,9/21/2024,682,REP,Trump,48
3,North Carolina,9/17/2024,9/21/2024,682,REP,Trump,49
3,North Carolina,9/17/2024,9/21/2024,682,REP,Trump,46
3,North Carolina,9/17/2024,9/21/2024,682,REP,Trump,47
1.6,North Carolina,9/18/2024,9/20/2024,802,DEM,Harris,48
2.3,Ohio,9/18/2024,9/20/2024,781,DEM,Harris,43
2.3,Pennsylvania,9/18/2024,9/20/2024,783,DEM,Harris,49
1.6,North Carolina,9/18/2024,9/20/2024,802,REP,Trump,48
2.3,Ohio,9/18/2024,9/20/2024,781,REP,Trump,54
2.3,Pennsylvania,9/18/2024,9/20/2024,783,REP,Trump,49
1.8,Arizona,9/16/2024,9/19/2024,789,DEM,Harris,47
1.8,Florida,9/16/2024,9/19/2024,1602,DEM,Harris,45
1.8,Georgia,9/16/2024,9/19/2024,1043,DEM,Harris,46
2.9,Michigan,9/11/2024,9/19/2024,650,DEM,Harris,48
1.8,Michigan,9/16/2024,9/19/2024,993,DEM,Harris,46
1.8,Minnesota,9/16/2024,9/19/2024,703,DEM,Harris,50
2.3,Montana,9/12/2024,9/19/2024,491,DEM,Harris,38
1.8,Nevada,9/16/2024,9/19/2024,652,DEM,Harris,45
1.6,Nevada,9/16/2024,9/19/2024,600,DEM,Harris,47
1.8,North Carolina,9/16/2024,9/19/2024,868,DEM,Harris,47
2.9,Pennsylvania,9/11/2024,9/19/2024,800,DEM,Harris,48
2.8,Pennsylvania,9/16/2024,9/19/2024,450,DEM,Harris,48
1.8,Pennsylvania,9/16/2024,9/19/2024,1086,DEM,Harris,47
1.8,Wisconsin,9/16/2024,9/19/2024,600,DEM,Harris,47
1.8,Arizona,9/16/2024,9/19/2024,789,REP,Trump,47
1.8,Florida,9/16/2024,9/19/2024,1602,REP,Trump,50
1.8,Georgia,9/16/2024,9/19/2024,1043,REP,Trump,48
2.9,Michigan,9/11/2024,9/19/2024,650,REP,Trump,43
1.8,Michigan,9/16/2024,9/19/2024,993,REP,Trump,45
1.8,Minnesota,9/16/2024,9/19/2024,703,REP,Trump,44
2.3,Montana,9/12/2024,9/19/2024,491,REP,Trump,59
1.8,Nevada,9/16/2024,9/19/2024,652,REP,Trump,45
1.6,Nevada,9/16/2024,9/19/2024,600,REP,Trump,44
1.8,North Carolina,9/16/2024,9/19/2024,868,REP,Trump,48
2.9,Pennsylvania,9/11/2024,9/19/2024,800,REP,Trump,46
2.8,Pennsylvania,9/16/2024,9/19/2024,450,REP,Trump,48
1.8,Pennsylvania,9/16/2024,9/19/2024,1086,REP,Trump,47
1.8,Wisconsin,9/16/2024,9/19/2024,600,REP,Trump,47
2.9,Arizona,9/15/2024,9/18/2024,868,DEM,Harris,48.7
1.9,Arizona,9/9/2024,9/18/2024,862,DEM,Harris,48.37
1.9,Colorado,9/9/2024,9/18/2024,512,DEM,Harris,52.5
2.8,Connecticut,9/12/2024,9/18/2024,800,DEM,Harris,53
1.9,Florida,9/9/2024,9/18/2024,2948,DEM,Harris,46.8
2.9,Georgia,9/15/2024,9/18/2024,975,DEM,Harris,48.2
1.9,Georgia,9/9/2024,9/18/2024,1347,DEM,Harris,47.68
1.8,Georgia,9/16/2024,9/18/2024,1046,DEM,Harris,47.5
1.8,Georgia,9/16/2024,9/18/2024,835,DEM,Harris,47.6
1.8,Georgia,9/16/2024,9/18/2024,1046,DEM,Harris,46.4
1.8,Georgia,9/16/2024,9/18/2024,835,DEM,Harris,47.8
1.9,Maryland,9/9/2024,9/18/2024,578,DEM,Harris,61.41
2.8,Massachusetts,9/12/2024,9/18/2024,800,DEM,Harris,60
2.8,Massachusetts,9/12/2024,9/18/2024,800,DEM,Harris,63
2.9,Michigan,9/16/2024,9/18/2024,500,DEM,Harris,47.6
2.9,Michigan,9/15/2024,9/18/2024,875,DEM,Harris,50
1.9,Michigan,9/9/2024,9/18/2024,1297,DEM,Harris,51.97
2.6,Minnesota,9/16/2024,9/18/2024,800,DEM,Harris,48
1.9,Minnesota,9/9/2024,9/18/2024,517,DEM,Harris,49.56
2.9,Nevada,9/15/2024,9/18/2024,895,DEM,Harris,48.8
1.9,Nevada,9/9/2024,9/18/2024,474,DEM,Harris,50.87
2.8,New Mexico,9/12/2024,9/18/2024,619,DEM,Harris,50
2.9,North Carolina,9/15/2024,9/18/2024,1000,DEM,Harris,49.7
1.9,North Carolina,9/9/2024,9/18/2024,1314,DEM,Harris,49.33
1.9,Ohio,9/9/2024,9/18/2024,1488,DEM,Harris,43.02
2.9,Pennsylvania,9/15/2024,9/18/2024,880,DEM,Harris,49.6
2.8,Pennsylvania,9/12/2024,9/18/2024,800,DEM,Harris,50
2.8,Pennsylvania,9/12/2024,9/18/2024,800,DEM,Harris,52
1.9,Pennsylvania,9/9/2024,9/18/2024,1756,DEM,Harris,48.74
2.8,Rhode Island,9/12/2024,9/18/2024,800,DEM,Harris,53
2.8,Rhode Island,9/12/2024,9/18/2024,800,DEM,Harris,56
1.9,Texas,9/9/2024,9/18/2024,2716,DEM,Harris,45.77
1.9,Virginia,9/9/2024,9/18/2024,899,DEM,Harris,50.76
2.9,Wisconsin,9/15/2024,9/18/2024,1000,DEM,Harris,48.7
2.8,Wisconsin,9/12/2024,9/18/2024,800,DEM,Harris,51
2.8,Wisconsin,9/12/2024,9/18/2024,800,DEM,Harris,53
1.9,Wisconsin,9/9/2024,9/18/2024,600,DEM,Harris,50.22
2.9,Arizona,9/15/2024,9/18/2024,868,REP,Trump,49.8
1.9,Arizona,9/9/2024,9/18/2024,862,REP,Trump,47.35
1.9,Colorado,9/9/2024,9/18/2024,512,REP,Trump,42.42
2.8,Connecticut,9/12/2024,9/18/2024,800,REP,Trump,37
1.9,Florida,9/9/2024,9/18/2024,2948,REP,Trump,49.52
2.9,Georgia,9/15/2024,9/18/2024,975,REP,Trump,50.3
1.9,Georgia,9/9/2024,9/18/2024,1347,REP,Trump,48.63
1.8,Georgia,9/16/2024,9/18/2024,1046,REP,Trump,45.4
1.8,Georgia,9/16/2024,9/18/2024,835,REP,Trump,47.9
1.8,Georgia,9/16/2024,9/18/2024,1046,REP,Trump,44.4
1.8,Georgia,9/16/2024,9/18/2024,835,REP,Trump,48
1.9,Maryland,9/9/2024,9/18/2024,578,REP,Trump,33.04
2.8,Massachusetts,9/12/2024,9/18/2024,800,REP,Trump,32
2.8,Massachusetts,9/12/2024,9/18/2024,800,REP,Trump,35
2.9,Michigan,9/16/2024,9/18/2024,500,REP,Trump,45.4
2.9,Michigan,9/15/2024,9/18/2024,875,REP,Trump,49.1
1.9,Michigan,9/9/2024,9/18/2024,1297,REP,Trump,44.46
2.6,Minnesota,9/16/2024,9/18/2024,800,REP,Trump,43
1.9,Minnesota,9/9/2024,9/18/2024,517,REP,Trump,43
2.9,Nevada,9/15/2024,9/18/2024,895,REP,Trump,49
1.9,Nevada,9/9/2024,9/18/2024,474,REP,Trump,46.53
2.8,New Mexico,9/12/2024,9/18/2024,619,REP,Trump,42
2.9,North Carolina,9/15/2024,9/18/2024,1000,REP,Trump,49.3
1.9,North Carolina,9/9/2024,9/18/2024,1314,REP,Trump,47.16
1.9,Ohio,9/9/2024,9/18/2024,1488,REP,Trump,52.16
2.9,Pennsylvania,9/15/2024,9/18/2024,880,REP,Trump,49.3
2.8,Pennsylvania,9/12/2024,9/18/2024,800,REP,Trump,46
2.8,Pennsylvania,9/12/2024,9/18/2024,800,REP,Trump,47
1.9,Pennsylvania,9/9/2024,9/18/2024,1756,REP,Trump,46.7
2.8,Rhode Island,9/12/2024,9/18/2024,800,REP,Trump,40
2.8,Rhode Island,9/12/2024,9/18/2024,800,REP,Trump,43
1.9,Texas,9/9/2024,9/18/2024,2716,REP,Trump,49.58
1.9,Virginia,9/9/2024,9/18/2024,899,REP,Trump,44.44
2.9,Wisconsin,9/15/2024,9/18/2024,1000,REP,Trump,50.3
2.8,Wisconsin,9/12/2024,9/18/2024,800,REP,Trump,45
2.8,Wisconsin,9/12/2024,9/18/2024,800,REP,Trump,46
1.9,Wisconsin,9/9/2024,9/18/2024,600,REP,Trump,44.3
2.9,Michigan,9/12/2024,9/17/2024,1282,DEM,Harris,50
2.9,Michigan,9/12/2024,9/17/2024,1138,DEM,Harris,52
1.7,North Carolina,9/11/2024,9/17/2024,600,DEM,Harris,46
1.7,North Carolina,9/11/2024,9/17/2024,600,DEM,Harris,47
2.9,Pennsylvania,9/12/2024,9/17/2024,1663,DEM,Harris,49
2.9,Pennsylvania,9/12/2024,9/17/2024,1476,DEM,Harris,49
2.9,Wisconsin,9/12/2024,9/17/2024,1312,DEM,Harris,50
2.9,Wisconsin,9/12/2024,9/17/2024,1194,DEM,Harris,50
2.9,Michigan,9/12/2024,9/17/2024,1282,REP,Trump,47
2.9,Michigan,9/12/2024,9/17/2024,1138,REP,Trump,47
1.7,North Carolina,9/11/2024,9/17/2024,600,REP,Trump,48
1.7,North Carolina,9/11/2024,9/17/2024,600,REP,Trump,50
2.9,Pennsylvania,9/12/2024,9/17/2024,1663,REP,Trump,48
2.9,Pennsylvania,9/12/2024,9/17/2024,1476,REP,Trump,49
2.9,Wisconsin,9/12/2024,9/17/2024,1312,REP,Trump,47
2.9,Wisconsin,9/12/2024,9/17/2024,1194,REP,Trump,49
2.6,Massachusetts,9/12/2024,9/16/2024,564,DEM,Harris,62
2.8,Michigan,9/12/2024,9/16/2024,905,DEM,Harris,50
2.8,Michigan,9/12/2024,9/16/2024,905,DEM,Harris,51
2.4,Nevada,9/9/2024,9/16/2024,692,DEM,Harris,48
2.4,Nevada,9/9/2024,9/16/2024,812,DEM,Harris,48
2.4,Nevada,9/9/2024,9/16/2024,692,DEM,Harris,47
2.4,Nevada,9/9/2024,9/16/2024,812,DEM,Harris,46
2.6,New Hampshire,9/12/2024,9/16/2024,1695,DEM,Harris,54
2.7,New York,9/11/2024,9/16/2024,1003,DEM,Harris,52
2.7,New York,9/11/2024,9/16/2024,1003,DEM,Harris,55
2.1,North Carolina,9/15/2024,9/16/2024,600,DEM,Harris,45.3
3,Pennsylvania,9/12/2024,9/16/2024,1003,DEM,Harris,48
3,Pennsylvania,9/12/2024,9/16/2024,1003,DEM,Harris,48
3,Pennsylvania,9/11/2024,9/16/2024,1082,DEM,Harris,50
3,Pennsylvania,9/11/2024,9/16/2024,1082,DEM,Harris,50
3,Pennsylvania,9/11/2024,9/16/2024,1082,DEM,Harris,48
3,Pennsylvania,9/11/2024,9/16/2024,1082,DEM,Harris,49
2.8,Pennsylvania,9/12/2024,9/16/2024,1331,DEM,Harris,51
2.8,Pennsylvania,9/12/2024,9/16/2024,1331,DEM,Harris,51
2.6,Rhode Island,9/12/2024,9/16/2024,683,DEM,Harris,58
2.8,Wisconsin,9/12/2024,9/16/2024,1075,DEM,Harris,48
2.8,Wisconsin,9/12/2024,9/16/2024,1075,DEM,Harris,49
2.6,Massachusetts,9/12/2024,9/16/2024,564,REP,Trump,31
2.8,Michigan,9/12/2024,9/16/2024,905,REP,Trump,45
2.8,Michigan,9/12/2024,9/16/2024,905,REP,Trump,46
2.4,Nevada,9/9/2024,9/16/2024,692,REP,Trump,47
2.4,Nevada,9/9/2024,9/16/2024,812,REP,Trump,45
2.4,Nevada,9/9/2024,9/16/2024,692,REP,Trump,47
2.4,Nevada,9/9/2024,9/16/2024,812,REP,Trump,43
2.6,New Hampshire,9/12/2024,9/16/2024,1695,REP,Trump,43
2.7,New York,9/11/2024,9/16/2024,1003,REP,Trump,40
2.7,New York,9/11/2024,9/16/2024,1003,REP,Trump,42
2.1,North Carolina,9/15/2024,9/16/2024,600,REP,Trump,45.6
3,Pennsylvania,9/12/2024,9/16/2024,1003,REP,Trump,47
3,Pennsylvania,9/12/2024,9/16/2024,1003,REP,Trump,48
3,Pennsylvania,9/11/2024,9/16/2024,1082,REP,Trump,46
3,Pennsylvania,9/11/2024,9/16/2024,1082,REP,Trump,46
3,Pennsylvania,9/11/2024,9/16/2024,1082,REP,Trump,45
3,Pennsylvania,9/11/2024,9/16/2024,1082,REP,Trump,45
2.8,Pennsylvania,9/12/2024,9/16/2024,1331,REP,Trump,45
2.8,Pennsylvania,9/12/2024,9/16/2024,1331,REP,Trump,46
2.6,Rhode Island,9/12/2024,9/16/2024,683,REP,Trump,38
2.8,Wisconsin,9/12/2024,9/16/2024,1075,REP,Trump,47
2.8,Wisconsin,9/12/2024,9/16/2024,1075,REP,Trump,48
2.2,Georgia,9/9/2024,9/15/2024,1000,DEM,Harris,44.4
2.1,Maine,9/5/2024,9/15/2024,812,DEM,Harris,50
2.1,Maine CD-1,9/5/2024,9/15/2024,414,DEM,Harris,58
2.1,Maine CD-2,9/5/2024,9/15/2024,398,DEM,Harris,42
2.4,Pennsylvania,9/4/2024,9/15/2024,890,DEM,Harris,49
2,Pennsylvania,9/14/2024,9/15/2024,800,DEM,Harris,48.4
2.2,Georgia,9/9/2024,9/15/2024,1000,REP,Trump,46.9
2.1,Maine,9/5/2024,9/15/2024,812,REP,Trump,41
2.1,Maine CD-1,9/5/2024,9/15/2024,414,REP,Trump,32
2.1,Maine CD-2,9/5/2024,9/15/2024,398,REP,Trump,49
2.4,Pennsylvania,9/4/2024,9/15/2024,890,REP,Trump,46
2,Pennsylvania,9/14/2024,9/15/2024,800,REP,Trump,49.8
1.5,Colorado,9/11/2024,9/14/2024,500,DEM,Harris,53
2.9,Pennsylvania,9/11/2024,9/14/2024,500,DEM,Harris,48.6
1.7,Wisconsin,9/11/2024,9/14/2024,600,DEM,Harris,48
1.7,Wisconsin,9/11/2024,9/14/2024,600,DEM,Harris,49
1.5,Colorado,9/11/2024,9/14/2024,500,REP,Trump,42
2.9,Pennsylvania,9/11/2024,9/14/2024,500,REP,Trump,45.6
1.7,Wisconsin,9/11/2024,9/14/2024,600,REP,Trump,45
1.7,Wisconsin,9/11/2024,9/14/2024,600,REP,Trump,48
2.9,Indiana,9/12/2024,9/13/2024,1000,DEM,Harris,40.7
2.9,Maryland,9/12/2024,9/13/2024,890,DEM,Harris,65.3
2.9,Missouri,9/12/2024,9/13/2024,850,DEM,Harris,43.4
2.1,New Mexico,9/6/2024,9/13/2024,532,DEM,Harris,49
2.5,North Carolina,9/4/2024,9/13/2024,800,DEM,Harris,46
1.8,North Carolina,9/11/2024,9/13/2024,973,DEM,Harris,45.9
2.9,Indiana,9/12/2024,9/13/2024,1000,REP,Trump,57.9
2.9,Maryland,9/12/2024,9/13/2024,890,REP,Trump,33.3
2.9,Missouri,9/12/2024,9/13/2024,850,REP,Trump,55.2
2.1,New Mexico,9/6/2024,9/13/2024,532,REP,Trump,39
2.5,North Carolina,9/4/2024,9/13/2024,800,REP,Trump,45
1.8,North Carolina,9/11/2024,9/13/2024,973,REP,Trump,48.9
1.9,Alaska,9/11/2024,9/12/2024,1254,DEM,Harris,42
2,Michigan,9/11/2024,9/12/2024,800,DEM,Harris,48
2.4,New Hampshire,9/11/2024,9/12/2024,2241,DEM,Harris,51
2.4,New Hampshire,9/11/2024,9/12/2024,2241,DEM,Harris,51
2,Wisconsin,9/11/2024,9/12/2024,800,DEM,Harris,49
1.9,Alaska,9/11/2024,9/12/2024,1254,REP,Trump,47
2,Michigan,9/11/2024,9/12/2024,800,REP,Trump,48.6
2.4,New Hampshire,9/11/2024,9/12/2024,2241,REP,Trump,43
2.4,New Hampshire,9/11/2024,9/12/2024,2241,REP,Trump,43
2,Wisconsin,9/11/2024,9/12/2024,800,REP,Trump,46.6
2.8,Iowa,9/8/2024,9/11/2024,656,DEM,Harris,43
2.4,Michigan,9/11/2024,9/11/2024,580,DEM,Harris,48
2.4,Michigan,9/11/2024,9/11/2024,580,DEM,Harris,47
2.8,Iowa,9/8/2024,9/11/2024,656,REP,Trump,47
2.4,Michigan,9/11/2024,9/11/2024,580,REP,Trump,48
2.4,Michigan,9/11/2024,9/11/2024,580,REP,Trump,46
2.9,Arizona,9/7/2024,9/9/2024,550,DEM,Harris,46
1.8,Arizona,9/6/2024,9/9/2024,765,DEM,Harris,46
2.5,California,8/29/2024,9/9/2024,1071,DEM,Harris,60
1.8,Florida,9/6/2024,9/9/2024,1465,DEM,Harris,44
1.8,Georgia,9/6/2024,9/9/2024,562,DEM,Harris,47
1.8,Michigan,9/6/2024,9/9/2024,556,DEM,Harris,48
1.8,Minnesota,9/6/2024,9/9/2024,617,DEM,Harris,51
1.8,Nevada,9/6/2024,9/9/2024,698,DEM,Harris,45
1.8,New Mexico,9/6/2024,9/9/2024,521,DEM,Harris,49
1.8,North Carolina,9/6/2024,9/9/2024,495,DEM,Harris,45
1.8,Pennsylvania,9/6/2024,9/9/2024,801,DEM,Harris,45
1.8,Wisconsin,9/6/2024,9/9/2024,626,DEM,Harris,49
2.9,Arizona,9/7/2024,9/9/2024,550,REP,Trump,46.2
1.8,Arizona,9/6/2024,9/9/2024,765,REP,Trump,47
2.5,California,8/29/2024,9/9/2024,1071,REP,Trump,29
1.8,Florida,9/6/2024,9/9/2024,1465,REP,Trump,50
1.8,Georgia,9/6/2024,9/9/2024,562,REP,Trump,49
1.8,Michigan,9/6/2024,9/9/2024,556,REP,Trump,45
1.8,Minnesota,9/6/2024,9/9/2024,617,REP,Trump,44
1.8,Nevada,9/6/2024,9/9/2024,698,REP,Trump,46
1.8,New Mexico,9/6/2024,9/9/2024,521,REP,Trump,44
1.8,North Carolina,9/6/2024,9/9/2024,495,REP,Trump,44
1.8,Pennsylvania,9/6/2024,9/9/2024,801,REP,Trump,45
1.8,Wisconsin,9/6/2024,9/9/2024,626,REP,Trump,46
1.9,Arizona,8/30/2024,9/8/2024,901,DEM,Harris,46.89
1.9,Colorado,8/30/2024,9/8/2024,498,DEM,Harris,54.8
1.9,Florida,8/30/2024,9/8/2024,3182,DEM,Harris,47.05
2.8,Georgia,9/4/2024,9/8/2024,969,DEM,Harris,45
2.8,Georgia,9/4/2024,9/8/2024,969,DEM,Harris,46
1.9,Georgia,8/30/2024,9/8/2024,1405,DEM,Harris,48.39
1.9,Maryland,8/30/2024,9/8/2024,640,DEM,Harris,62.23
1.9,Michigan,8/30/2024,9/8/2024,1368,DEM,Harris,49.19
1.9,Minnesota,8/30/2024,9/8/2024,501,DEM,Harris,50.92
1.9,Nevada,8/30/2024,9/8/2024,516,DEM,Harris,47.58
2.8,North Carolina,9/4/2024,9/8/2024,940,DEM,Harris,49
2.8,North Carolina,9/4/2024,9/8/2024,940,DEM,Harris,50
1.9,North Carolina,8/30/2024,9/8/2024,1369,DEM,Harris,48.22
1.9,Ohio,8/30/2024,9/8/2024,1558,DEM,Harris,43.58
1.9,Pennsylvania,8/30/2024,9/8/2024,1910,DEM,Harris,49.34
1.9,Texas,8/30/2024,9/8/2024,2940,DEM,Harris,43.43
2.7,Virginia,9/4/2024,9/8/2024,1005,DEM,Harris,50
2.7,Virginia,9/4/2024,9/8/2024,1005,DEM,Harris,51
2.7,Virginia,9/4/2024,9/8/2024,1005,DEM,Harris,49
2.7,Virginia,9/4/2024,9/8/2024,1005,DEM,Harris,51
1.9,Virginia,8/30/2024,9/8/2024,873,DEM,Harris,51.97
1.9,Wisconsin,8/30/2024,9/8/2024,638,DEM,Harris,49.48
1.9,Arizona,8/30/2024,9/8/2024,901,REP,Trump,49.05
1.9,Colorado,8/30/2024,9/8/2024,498,REP,Trump,40.08
1.9,Florida,8/30/2024,9/8/2024,3182,REP,Trump,49.12
2.8,Georgia,9/4/2024,9/8/2024,969,REP,Trump,49
2.8,Georgia,9/4/2024,9/8/2024,969,REP,Trump,49
1.9,Georgia,8/30/2024,9/8/2024,1405,REP,Trump,47.51
1.9,Maryland,8/30/2024,9/8/2024,640,REP,Trump,34.13
1.9,Michigan,8/30/2024,9/8/2024,1368,REP,Trump,46.12
1.9,Minnesota,8/30/2024,9/8/2024,501,REP,Trump,44.28
1.9,Nevada,8/30/2024,9/8/2024,516,REP,Trump,48.45
2.8,North Carolina,9/4/2024,9/8/2024,940,REP,Trump,46
2.8,North Carolina,9/4/2024,9/8/2024,940,REP,Trump,47
1.9,North Carolina,8/30/2024,9/8/2024,1369,REP,Trump,47.82
1.9,Ohio,8/30/2024,9/8/2024,1558,REP,Trump,51.92
1.9,Pennsylvania,8/30/2024,9/8/2024,1910,REP,Trump,46.34
1.9,Texas,8/30/2024,9/8/2024,2940,REP,Trump,51.75
2.7,Virginia,9/4/2024,9/8/2024,1005,REP,Trump,42
2.7,Virginia,9/4/2024,9/8/2024,1005,REP,Trump,43
2.7,Virginia,9/4/2024,9/8/2024,1005,REP,Trump,42
2.7,Virginia,9/4/2024,9/8/2024,1005,REP,Trump,43
1.9,Virginia,8/30/2024,9/8/2024,873,REP,Trump,42.24
1.9,Wisconsin,8/30/2024,9/8/2024,638,REP,Trump,46.19
2.8,North Carolina,9/4/2024,9/7/2024,676,DEM,Harris,49
2.8,North Carolina,9/4/2024,9/7/2024,676,REP,Trump,46
3,Michigan,9/3/2024,9/6/2024,1077,DEM,Harris,50
3,Pennsylvania,9/3/2024,9/6/2024,1078,DEM,Harris,50
2.1,Virginia,8/26/2024,9/6/2024,813,DEM,Harris,46
2.1,Virginia,8/26/2024,9/6/2024,749,DEM,Harris,49.4
1.9,Washington,9/3/2024,9/6/2024,403,DEM,Harris,53
3,Wisconsin,9/3/2024,9/6/2024,946,DEM,Harris,51
3,Michigan,9/3/2024,9/6/2024,1077,REP,Trump,49
3,Pennsylvania,9/3/2024,9/6/2024,1078,REP,Trump,50
2.1,Virginia,8/26/2024,9/6/2024,813,REP,Trump,36
2.1,Virginia,8/26/2024,9/6/2024,749,REP,Trump,35.7
1.9,Washington,9/3/2024,9/6/2024,403,REP,Trump,32
3,Wisconsin,9/3/2024,9/6/2024,946,REP,Trump,49
1.8,Arizona,9/3/2024,9/5/2024,1015,DEM,Harris,46
1.8,Arizona,9/3/2024,9/5/2024,949,DEM,Harris,46.8
1.8,Arizona,9/3/2024,9/5/2024,1015,DEM,Harris,45.8
1.8,Arizona,9/3/2024,9/5/2024,949,DEM,Harris,48
2.9,California,9/3/2024,9/5/2024,815,DEM,Harris,60.8
2.9,Florida,9/3/2024,9/5/2024,815,DEM,Harris,47.6
2.9,Ohio,9/3/2024,9/5/2024,945,DEM,Harris,44.7
2.9,Texas,9/3/2024,9/5/2024,845,DEM,Harris,48
3,Wisconsin,8/28/2024,9/5/2024,822,DEM,Harris,52
3,Wisconsin,8/28/2024,9/5/2024,738,DEM,Harris,52
3,Wisconsin,8/28/2024,9/5/2024,822,DEM,Harris,47
3,Wisconsin,8/28/2024,9/5/2024,738,DEM,Harris,48
1.8,Arizona,9/3/2024,9/5/2024,1015,REP,Trump,45.9
1.8,Arizona,9/3/2024,9/5/2024,949,REP,Trump,46.7
1.8,Arizona,9/3/2024,9/5/2024,1015,REP,Trump,45.8
1.8,Arizona,9/3/2024,9/5/2024,949,REP,Trump,47.8
2.9,California,9/3/2024,9/5/2024,815,REP,Trump,38
2.9,Florida,9/3/2024,9/5/2024,815,REP,Trump,51.1
2.9,Ohio,9/3/2024,9/5/2024,945,REP,Trump,54.3
2.9,Texas,9/3/2024,9/5/2024,845,REP,Trump,50.9
3,Wisconsin,8/28/2024,9/5/2024,822,REP,Trump,48
3,Wisconsin,8/28/2024,9/5/2024,738,REP,Trump,48
3,Wisconsin,8/28/2024,9/5/2024,822,REP,Trump,43
3,Wisconsin,8/28/2024,9/5/2024,738,REP,Trump,43
2.1,Michigan,8/28/2024,9/1/2024,600,DEM,Harris,47
2.1,Michigan,8/28/2024,9/1/2024,600,REP,Trump,46
